LY	LY
OP ob	IN OP rv
IN IP ds	NA IN ne dtp
OP rs	OP rs
HI	OP
OP ob	NA OP ne ob
NA ne	NA ne
NA ne	NA IN ne
ID	ID NA
NA ne	NA ne
OP	NA ne
NA ne	NA ne
OP ob	NA ne
ID	ID
IN	NA
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
OP ob	IN
IP ed	NA ne
NA sr	NA sr
NA IN	IN
NA sr	NA sr
NA	IN dtp
NA ne	NA OP ne ob
IN	OP rs
OP rs	OP rs
NA ne	NA ne
NA sr	NA sr
NA OP nb av	OP
NA nb	NA OP
IN IP dtp ds	IN IP ds
NA ne	NA ne
HI	HI
IN OP	HI IN
NA sr	NA sr
IN ra	IN ra
IN	HI IN
HI	HI
NA ne	NA ne
NA IN dtp	IN en
NA ne	NA ne
HI IN	HI IN
ID	NA OP ob
OP rv	OP rv
IN	OP ob
OP ob	SP it
NA OP ne ob	NA ne
NA ne	NA ne
NA IN nb	IN dtp
NA ne	NA OP ob
NA ne	NA ne
NA nb	NA OP nb
HI	HI
OP ob	NA OP ob
LY	LY
NA IN ne dtp	NA ne
NA nb	OP ob
OP IP rv ds	IN dtp
NA ne	NA OP ne ob
NA sr	NA sr
OP rv	OP rv
NA IN	NA IN
NA nb	NA
IN dtp	IN dtp
NA nb	NA nb
NA	NA ne
OP rv	OP rv
NA nb	NA nb
NA ne	NA ne
NA IP ne	NA OP ob
NA ne	NA IN
NA nb	NA OP ne ob
IN IP dtp ds	NA IN dtp
OP ob	NA OP ob
IP ds	IN IP
OP av	NA OP nb
NA IN nb	NA nb
NA ne	NA nb
NA IN ne	NA ne
OP av	IN OP
OP av	IN OP av
NA IN ne dtp	NA ne
IN	NA IN
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA IN ne
NA nb	NA nb
IN dtp	OP
NA sr	NA sr
ID	ID
IN dtp	IP ds
ID	ID
IN	IN dtp
HI	HI OP av
NA ne	NA ne
ID	ID
OP rv	IN dtp
NA sr	NA sr
NA sr	NA sr
IP ds	IN IP ds
IN	IN ra
IN dtp	NA IN nb
NA nb	NA IN
NA nb	NA OP nb
ID	ID
OP rv	NA ne
NA ne	NA ne
OP	OP rv
NA ne	NA IN nb
ID	IN dtp
OP	NA OP
NA sr	NA sr
NA ne	NA ne
OP ob	OP ob
HI IN fi	IN dtp
NA nb	NA OP ob
HI	HI
NA ne	NA ne
OP	IN IP
IN IP ds	IP ds
OP IP ob	OP ob
IN ra	NA IN
IN lt	IN
LY	LY
OP	NA nb
IN	NA ne
IN dtp	IN dtp
IN dtp	OP IP rv ds
IN en	IN en
OP ob	NA nb
OP rv	OP rv
IN IP dtp ds	IN OP IP ds
OP av	HI IN OP
OP ob	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
ID	ID
ID	NA nb
IN	HI
OP av	OP av
IN dtp	IN dtp
OP rv	OP rv
IN	HI IN
IN dtp	IN dtp
NA	IN dtp
NA ne	NA sr
NA IN ne dtp	NA ne
NA nb	NA nb
IP	NA ne
OP ob	NA OP ob
IN OP dtp	IN IP
IN lt	IN lt
IN dtp	IN dtp
NA nb	NA nb
NA ne	IN dtp
OP av	OP av
OP rs	OP rs
NA OP ne ob	OP ob
OP rv	OP rv
HI	HI OP
NA ne	NA ne
IN dtp	OP rv
NA ne	NA ne
OP ob	OP
OP IP ob	NA ne
ID	ID
IN fi	IN dtp
NA IN ne dtp	NA ne
IN	NA ne
OP ob	NA IN
NA ne	NA IN ne
NA	NA
ID	ID
NA IN ne	NA ne
ID	ID
NA IN dtp	IN IP
NA nb	NA nb
SP	OP ob
IN fi	ID IN
SP	OP rs
NA ne	NA ne
NA IN ne	NA IN ne dtp
NA nb	NA nb
ID	ID
IN IP	IN
NA ne	NA ne
NA IN ne dtp	NA ne
NA IN sr dtp	SP NA it sr
NA nb	NA nb
IN dtp	IN dtp
NA OP ne ob	NA ne
OP rv	NA nb
IN	IN
ID	ID
HI	HI
NA ne	OP rv
OP	IN
NA ne	NA ne
NA IN dtp	
OP rv	OP rv
ID	ID
ID	ID
NA OP nb	OP ob
IN dtp	IN dtp
NA ne	NA ne
NA IN	NA ne
NA OP nb ob	NA OP
LY	LY NA
NA ne	NA ne
IN dtp	IN
IP ds	IN IP ds
NA nb	NA nb
OP rv	OP rv
NA nb	NA nb
IN	IN dtp
OP	NA ne
IN en	IN
HI OP av	HI OP av
NA ne	NA ne
IN dtp	IN dtp
HI	HI
NA ne	NA ne
ID	IN
OP ob	NA OP nb
NA IN ne	NA IN dtp
NA ne	NA OP ne ob
NA ne	NA ne
OP ob	NA IN OP
ID	ID
IN dtp	IN dtp
ID	ID
IN	IN
IN	HI IN
OP ob	OP ob
IN dtp	IN dtp
IN OP av	OP av
IN OP dtp	NA OP
IN	IN dtp
NA OP nb ob	NA OP ob
NA sr	NA sr
OP av	IN OP av
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN dtp
NA ne	IN dtp
NA ne	NA ne
ID	ID
OP ob	NA ne
OP rv	OP rv
ID	IN dtp
NA OP	IN dtp
NA OP nb ob	NA nb
IN dtp	NA IN ne dtp
NA sr	NA sr
ID	ID
IN	IN
SP it	SP it
OP rv	OP rs
IN dtp	NA nb
NA IN	NA ne
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
NA nb	NA OP
OP av	OP
ID	ID
IN dtp	IN dtp
NA	NA OP ob
ID	ID
NA ne sr	NA
NA ne	NA ne
IN dtp	IN dtp
NA OP sr ob	NA OP
OP av	OP ob
NA nb	NA OP nb ob
ID	ID
NA ne	NA ne
OP rv	IN OP dtp rv
ID	ID
NA ne	NA OP ne ob
NA ne	NA ne
ID	
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
OP av	OP av
NA sr	NA sr
IN dtp	NA IN dtp
HI	IN OP
IN dtp	IN IP dtp
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA IN ne dtp
ID	ID
NA nb	NA IN dtp
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
OP ob	IN dtp
NA sr	NA
IP ds	IP ds
IP ds	OP rv
NA ne	NA ne
ID	ID
NA nb	NA OP nb ob
NA ne	NA OP ob
NA	IN
OP ob	
HI	HI
NA sr	NA sr
HI OP av	IN OP
NA ne	NA ne
NA OP nb rv	NA OP
NA ne	NA
SP it	SP NA it
IN lt	IN lt
NA	NA
NA IN ne ra	NA IN ne
NA ne	NA IN OP
NA ne	NA ne
NA ne	NA ne
IN fi	IN
NA sr	NA sr
NA ne	NA ne
NA IN	NA IN nb
NA sr	NA sr
IP ds	NA IN ne
NA ne	NA ne
OP rv	IN OP IP
ID	NA ne
NA ne	NA ne
NA nb	NA nb
NA	NA ne
SP it	NA ne
OP ob	NA IN ne
IN dtp	NA IN dtp
LY	LY
OP rv	OP rv
NA ne	NA ne
IN dtp	IN IP dtp
NA ne	NA ne
IN dtp	IN
NA	NA IN
NA ne	NA ne
NA OP ne ob	NA ne
OP av	IN
NA nb	NA nb
NA IN	NA ne
NA ne	IN dtp
OP rs	OP rs
IN OP	HI OP av
NA nb	NA nb
ID	ID
ID	ID
IP ds	IN IP ds
HI OP av	HI
NA nb	NA IN dtp
NA IN ne ra	NA IN ne dtp
NA ne	NA ne
ID	ID
IN dtp	IN dtp
NA ne	NA ne
NA ne	IN
NA ne	NA ne
NA ne	NA ne
ID	OP rv
OP av	OP
ID	ID
NA ne	IN dtp
IN	IN
NA ne	NA ne
NA ne	NA ne
OP ob	NA IN
ID	ID
NA	NA IN
OP rv	NA ne
NA ne	NA IN ne
NA ne	NA ne
IN dtp	IN dtp
NA IN ra	OP ob
NA	OP rs
OP rv	OP rv
IN OP ob	OP ob
NA ne	NA ne
LY	LY
IN	NA ne
HI	HI
NA	IN OP
NA ne	NA ne
NA nb	NA
OP ob	OP rv
NA ne	NA ne
IN dtp	NA ne
IN dtp	NA IN dtp
HI	HI
IN	HI IN
HI	HI
NA ne	IN OP
OP ob	IN
OP rv	OP rv
IN en	IN en
SP it	SP it
OP ob	OP
OP rs	OP rs
OP rs	OP rs
IN dtp	IN ne dtp
NA ne	NA ne
IN	IN dtp
IN dtp	IN OP
NA	NA
NA	IN
NA ne	NA ne
NA ne	NA ne
IN	HI
IN	IN dtp
NA ne	NA ne
OP av	OP
NA OP ob	OP ob
OP ob	OP rv
IP ds	IP ds
HI IP ds	HI IN
NA ne	NA ne
ID	ID
OP	NA IN dtp
OP av	HI
HI re	NA nb
OP rv	OP rv
NA ne	NA ne
NA sr	NA sr
LY	LY
NA	IN dtp
NA ne	NA OP ne ob
IN ra	IN ra
ID	ID
NA IN	IN en
NA OP	OP rs
NA nb	NA OP ob
IN lt	IN lt
NA ne	NA ne
NA	IN OP dtp
OP rv	OP rv
NA	NA
OP ob	OP
IN	NA ne
IN dtp	HI
OP ob	NA OP ob
ID NA nb	OP
NA OP ob	NA nb
LY	IN OP
NA ne	NA ne
IP	IN OP
OP IP ob ed	NA OP ne ob
IN dtp	HI IN
NA	NA
IN ra	IN
NA ne	NA ne
NA IN ne dtp	NA ne
OP av	NA IN OP
ID	ID
NA ne	NA ne
IN dtp fi	IN dtp
NA ne	NA ne
HI	IN OP
OP rv	OP ob
IN	NA IN
HI	HI OP
NA nb	NA nb
OP ob	NA OP ne
SP it	SP NA IN it
IN	IN
NA ne	NA ne
LY	LY
IP ds	IP ds
NA	NA
OP ob	OP ob
NA sr	NA sr
NA nb	NA OP nb
IN	HI IN
NA sr	NA sr
IN dtp	IN dtp
NA ne	NA OP ne ob
OP ob	OP av
NA ne	NA ne
IN en	IN dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	IP ds
IN dtp	IN IP dtp
NA IN	NA IN ne
IP ed	NA OP ob
ID	ID
IN dtp	IN dtp
OP ob	OP rv
ID	ID
OP rv	OP rv
OP ob	NA ne
IN	NA IN ne
IN IP dtp ds	IP ds
NA ne	NA ne
NA sr	NA sr
IN dtp	IN OP
OP rv	OP rv
ID	OP ob
IN dtp	NA IN dtp
NA ne	NA ne
NA ne	NA ne
ID	ID
NA	OP rs
IN dtp	IN
NA ne	NA ne
IP ds	IN OP av
IN ra	IN ra
IN dtp	IN dtp
IN dtp	IN dtp
SP NA ne	NA ne
OP rv	OP rv
IN dtp	IN dtp
OP ob	NA OP ob
IN	IN
IN en	NA IN
OP rv	OP IP rv ds
OP ob	OP ob
IN OP dtp	IN dtp
NA ne	NA ne
NA IN en	NA IN
NA nb	NA nb
NA nb	NA OP nb
IN dtp	NA IN dtp
OP ob	NA OP ob
IN	IN
NA sr	NA sr
NA ne	NA ne
IN	IN
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
OP	IN OP
NA ne	NA ne
NA sr	NA sr
NA IN ne dtp	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IN OP dtp
OP ob	NA ne
NA IN	NA ne
HI	HI
NA sr	NA sr
OP ob	OP ob
NA nb	NA nb
NA nb	NA nb
NA ne	NA IN
IP ds	IN dtp
IN dtp	SP it
ID	ID
IN	NA ne
OP IP ob	NA IN
NA sr	NA sr
HI	HI IN
NA	IN
SP it	SP NA it
OP ob	NA OP ne ob
OP ob	OP ob
IN dtp	IN dtp
OP ob	OP ob
IN dtp	IN dtp
OP av	NA OP
HI re	NA nb
HI	ID
LY	LY
IN dtp	IN IP dtp
ID	ID
LY	LY NA
NA ne	NA IN ne
ID	ID
NA ne	NA IN ne dtp
NA ne	NA IN ne
OP ob	IN OP dtp rv
ID	ID
IN dtp	IN en
IN IP	IN
HI re	HI re
NA nb	NA nb
NA ne	NA ne
NA nb	NA IN OP
OP rs	OP rs
NA OP ne ob	NA OP ne ob
OP ob	NA sr
OP av	NA OP
IN dtp	IN dtp
ID	ID
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
HI	NA HI nb re
NA ne	NA ne
IN OP	IN
HI OP	HI OP av
IP	OP ob
NA IP ne	NA OP ne ob
IN dtp	IN dtp
NA ne	NA ne
IN ra	IN ra
NA sr	NA sr
NA OP ne rv	OP rv
NA nb	NA OP ob
HI	HI OP av
NA ne	NA ne
OP av	IN
NA nb	NA nb
NA nb	OP
LY	LY
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP	OP rs
NA ne	NA ne
OP ob	NA ne
NA sr	NA sr
NA ne	NA ne
OP	HI
NA ne	NA
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
OP ob	NA ne
HI OP rv	IN OP
NA ne	ID
NA ne	NA ne
IN OP dtp ob	NA IN OP dtp
NA nb	NA nb
NA sr	NA sr
IN dtp	IN dtp
NA nb	IN dtp
NA nb	NA nb
OP ob	NA ne
NA nb	NA nb
NA OP ob	NA nb
NA sr	NA sr
IN ra	IN ra
IN IP dtp ds	IP ds
NA OP nb ob	NA nb
SP ID it	SP it
HI	HI IN OP
NA ne	NA ne
NA nb	NA nb
NA IN dtp	NA IN dtp
OP ob	IN OP
OP ob	NA nb
IN dtp	IN
NA ne	NA ne
IN dtp	NA IN ne
OP ob	OP
OP ob	NA OP ne
NA sr	NA sr
IN OP dtp rv	IN dtp
ID	NA nb
NA ne	NA ne
ID	ID
ID	ID
IP	NA
NA IN dtp	NA
NA OP nb	NA OP ob
IN dtp	IN dtp
NA sr	NA sr
OP	NA OP ob
NA IN ne	NA ne
NA ne	NA IN ne
NA ne	NA IN ne
OP ob	NA ne
NA nb	NA OP ob
OP	IN IP
NA IN dtp	NA IN dtp
IN ra	IN ra
NA sr	NA sr
IN	IN dtp
OP ob	NA OP nb ob
OP rs	NA OP
OP rs	OP ob
NA ne	NA ne
IN dtp	IN IP
OP rv	NA nb
IN	IN en
NA OP nb	OP ob
NA	NA ne
NA ne	NA ne
OP ob	NA OP ob
NA OP nb ob	NA nb
LY	IN
OP ob	OP ob
HI re	HI
NA OP ne ob	NA OP ne ob
NA OP nb ob	NA nb
IN ra	IN dtp
OP ob	NA OP nb ob
ID	ID NA
IN	IN OP ob
IN dtp	IN dtp
NA sr	NA sr
NA nb	NA ne
NA sr	NA sr
NA IN ne dtp	IN dtp
NA sr	NA sr
OP ob	NA OP ob
HI	IN
OP av	OP av
HI re	NA nb
ID	ID
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
OP rs	IN OP dtp rs
NA ne	NA ne
NA ne sr	NA sr
NA nb	NA nb
NA ne	NA ne
OP ob	NA IN dtp
NA	NA ne
ID	ID
NA ne	NA ne
NA ne	NA ne
ID	SP IN
NA sr	NA sr
IN ra	NA IN ne
IN	NA IN ne
NA nb	NA nb
ID	ID
NA ne	NA ne
NA ne	IN dtp
NA ne	NA sr
LY	LY
IN OP	IN OP
ID	ID
OP ob	NA OP ob
IN fi	ID IN fi
NA nb	NA ne
NA ne	NA ne
NA sr	NA sr
NA OP ob	OP ob
NA ne	OP ob
SP IN	SP
OP	NA OP ob
OP rv	OP rv
NA ne	NA OP ne ob
NA sr	NA sr
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP rs	OP rs
IN IP ds	IN IP
NA nb	NA nb
ID	SP
NA ne	NA OP ne ob
ID	ID
OP ob	OP ob
NA nb	NA nb
NA nb	NA IN
OP ob	OP ob
NA ne	NA ne
IN	NA IN ne
IN	IN
OP ob	OP ob
NA ne	NA ne
OP ob	NA nb
HI	OP
ID	ID
NA ne	NA ne
NA ne	IN
ID IN	IP ds
NA ne	NA ne
IN ra	IN ra
SP it	OP
NA ne	NA IN dtp
OP ob	NA OP ob
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
IN	NA nb
NA sr	NA sr
OP ob	NA
IN IP dtp ds	IN dtp
OP rv	IN OP rv
NA OP nb ob	NA OP nb
NA ne	NA ne
NA nb	NA OP nb
OP av	IN OP nb
HI IN	IN en
OP ob	NA nb
NA	NA ne
IN	IN ra
NA IN	
NA ne	NA ne
NA ne	NA ne
NA OP ob	NA nb
OP rv	IN OP
NA	
NA	NA IN ne
IN	HI IN
NA ne	NA
SP it	SP NA IN it dtp
IN	IN
IN dtp	IP ds
NA OP ne rv	NA ne
IN ra	IN ra
OP av	IN OP av
NA	IN ne dtp
IN OP	OP IP rv ds
NA sr	NA sr
OP rv	IN OP
IN dtp	IN IP dtp
NA ne	NA ne
OP ob	OP
IN OP rv	IN dtp
OP ob	NA ne
IN dtp	IN dtp
IN dtp	HI IN dtp
IN	IN OP
IN	IN IP ds
NA ne	NA IN ne
OP	ID
NA ne	NA ne
IN en	IN en
OP rv	OP rv
NA ne	NA ne
ID	IN OP rs
OP ob	NA OP ob
NA ne	NA ne
OP	NA ne
NA	NA
OP ob	OP ob
IP ds	IN IP
ID	IN
ID	ID
OP ob	NA OP ob
ID	ID
IN OP dtp ob	NA IN dtp
NA ne	NA ne
NA ne	IN
IP	IP ds
IN	IN OP
NA OP nb ob	NA OP ob
NA ne	NA ne
IN dtp	IN
NA nb	NA nb
IN dtp	IN
LY	LY
SP	OP ob
IN ra	IN ra
OP av	IN
OP rv	IN ne
NA sr	NA sr
NA OP ne ob	SP it
OP ob	NA OP ob
ID	ID
NA	NA IN
IN	NA IN dtp
IN dtp	NA IN
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA OP ob	OP ob
IN dtp	IN dtp
IN dtp	IN dtp
SP it	SP it
OP rv	IN OP rv
IN dtp	NA
NA nb	NA nb
IN	HI IN
HI	HI
IN en	IN en
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA IN ne
NA nb	NA nb
NA ne	NA ne
OP ob	NA OP ob
HI	HI
NA ne	NA OP ne ob
NA IN dtp	NA IN
OP ob	NA OP
OP av	OP av
OP rs	OP rs
OP av	HI IN
NA ne	NA ne
NA OP ne ob	NA OP ne
IN dtp	IN dtp
NA nb	NA OP nb
NA nb	NA nb
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
IN	NA IN ne
ID	ID
NA sr	NA sr
ID	ID
NA IN ne	NA IN
NA ne	NA ne
HI re	HI re
ID	OP rv
LY	IP ds
NA ne	NA ne
OP ob	OP ob
OP ob	OP ob
IN	IN OP dtp
NA ne	NA ne
NA ne	IN
ID	ID
IN OP ob	IN OP ob
NA sr	NA ne sr
OP ob	NA OP ne ob
NA sr	NA sr
IN	HI IN
IN	IN OP
IP ed	NA ne
NA nb	NA nb
NA ne	NA ne
OP rv	OP rv
OP ob	OP ob
ID	ID
NA ne	NA ne
NA ne	NA OP ne ob
NA ne	NA ne
ID	ID
IN	IN dtp
OP ob	OP ob
SP	SP it
NA sr	NA sr
NA ne	NA ne
NA OP ob	NA sr
IN	HI IN
IN dtp	IN OP rv
HI	HI OP av
NA sr	NA sr
HI	HI OP av
OP rv	IN OP
NA nb	NA OP
OP ob	NA sr
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
OP	OP rv
IN dtp	IN dtp
HI	HI
OP rv	OP rv
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA OP ob	NA OP nb
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
HI	HI IN
ID	ID
HI	
IN OP	OP rv
NA ne	NA ne
IN fi	IN
OP av	NA OP ob
IN IP dtp ds	IP ds
NA ne	NA ne
OP ob	OP
IP ds	OP rv
LY	LY
NA ne	OP
ID	ID
HI OP av	HI OP av
IN OP	NA IN
OP rv	IN OP
OP rs	OP rs
OP rv	OP rv
IN OP rv	NA IN
IP	NA OP ob
IN dtp	IN dtp
IN OP av	IN OP av
NA nb	NA nb
NA ne	NA OP ne ob
NA ne	NA ne
ID	ID
OP rv ob	OP rv
OP ob	NA ne
NA ne	NA ne
HI	HI
ID	IN
NA ne	NA ne
NA OP nb ob	OP
HI	HI av
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IP	IN dtp
IP ds	IN dtp
NA ne	NA ne
NA IN ne	SP it
NA IN dtp	NA IN
NA nb	NA nb
NA ne	NA ne
OP	NA OP nb rv
OP ob	NA OP ob
IN dtp	IN dtp
NA OP ne ob	NA ne
NA IN nb dtp	NA nb
NA nb	NA nb
OP ob	NA OP ne ob
IP ds	OP IP ds
NA sr	NA sr
IN lt	IN
IN dtp	IN dtp
OP ob	NA IN dtp
IN	IN dtp
OP ob	IN dtp
NA ne	NA ne
NA IN sr	IN
NA ne	NA ne
OP ob	NA ne
NA	NA OP ob
NA OP ob	NA nb
OP	IN dtp
ID	ID
HI	HI
IN	IN
NA nb	NA nb
NA ne	NA OP ne ob
NA nb	NA ne
OP ob	NA OP ob
NA sr	SP NA it
HI re	HI nb re
OP IP ob	OP ob
IN en	IN en
NA sr	NA sr
NA ne	NA ne
NA ne	NA IN
ID	ID OP
ID	ID
IN	IN
NA ne	NA ne
IN dtp	NA IN dtp
IN	IN OP av
NA ne	NA ne
IN	IN
OP ob	NA OP
ID	ID
NA ne	NA ne
NA ne	NA ne
IN	IN
NA ne	OP rv
NA nb	NA nb
IN dtp	IN dtp
NA	NA IN
ID	ID
NA nb	NA nb
NA ne sr	NA sr
NA ne	NA ne
HI	HI OP
NA sr	NA sr
OP rv	OP rv
NA IN ne	NA IN ne
LY	LY
NA	IN
IP ds	IN dtp
IN dtp	IN IP dtp
NA IN ne dtp	NA IN ne
IN dtp	NA IN dtp
NA ne	NA sr
OP rv	NA OP
NA ne	NA ne
HI	OP rv
IN	HI
NA ne	NA ne
ID	LY
NA IN ne	NA OP ob
IN	NA IN
IN lt	IN lt
NA ne	NA nb
OP	NA OP ob
NA ne	NA ne
NA nb	NA OP ob
IN ra	IN ra
OP ob	NA nb
ID	ID
NA OP ne	NA IN ne dtp
NA ne	IN dtp
NA sr	NA sr
OP rs	OP rs
NA ne	NA IN ne
OP ob	NA ne
ID	ID
IN dtp	NA ne
IN lt	IN
OP ob	NA OP ne ob
NA nb	NA
HI	OP
OP ob	NA OP nb
IP ds	IP ds
IN	IN
IN ra	IN ra
IN fi	IN
NA sr	NA sr
NA ne	NA IN OP ne
NA ne	NA ne
NA ne	NA ne
ID	ID
IP ds	IP ds
NA OP ne rv	NA OP ne rv
NA OP rs	OP rs
OP rv	NA IN
IN OP av	IN dtp
IP ds	NA IN ne
NA ne	NA ne
OP rv	NA OP nb
OP rv	OP rv
NA ne	NA ne
ID	ID
NA nb	NA nb
NA IP sr	NA sr
NA	NA ne
ID	ID NA
HI	HI OP av
NA ne	NA ne
ID	ID
NA IN ne	NA IN ne
NA IN dtp	NA nb
OP rv	NA OP ne rv
HI	HI
NA sr	NA sr
IN	IN dtp
NA ne	OP ob
NA ne	NA ne
IN dtp	NA IN dtp
ID OP rv	OP rv
IN	NA IN
OP ob	NA OP ob
OP	NA IN ne
ID OP rs	ID
NA sr	NA sr
IP	IP ds
OP rs	OP rs
OP rs	OP rs
IN	NA IN ne
OP ob	NA OP ob
NA ne	ID
OP	HI
NA ne	NA ne
OP ob	OP ob
NA ne	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
IN	OP
IN	NA IN
OP ob	NA OP rv
NA nb	NA OP
OP ob	NA IN dtp
NA ne	NA ne
NA ne	NA ne
LY	OP rs
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA	NA OP ob
NA ne	NA ne
ID	ID
IN	ID IN
IN	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA OP ne ob	NA ne
NA sr	NA IN sr
NA ne	IN
NA sr	NA sr
NA OP ne ob	NA OP ne ob
NA IN dtp	NA IN dtp
IN	IN dtp
IN	IN dtp
NA OP rv	NA ne
NA ne	NA ne
NA	NA nb
NA ne	NA ne
NA IN dtp	IN dtp
NA sr	NA sr
NA sr	NA sr
IN fi	IN
IN	HI IN OP av
NA OP ne ob	NA OP ne ob
NA sr	NA sr
NA OP ob	NA OP ob
LY	LY
IN IP dtp ds	IN dtp
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
HI IN dtp	HI IN dtp
NA ne	NA IN ne
NA	NA nb
IN dtp	IN
OP av	IN
NA sr	NA sr
OP ob	OP ob
IN	NA IN
IN	HI IN
IN	IN dtp
IN ra	IN ra
IP ds	IP ds
NA ne	NA ne
OP ob	OP
IP ds	NA OP nb
NA ne	NA ne
IN	HI OP av
NA ne	NA ne
NA nb	NA IN nb
NA IN	NA ne sr
IN dtp	IN dtp
IN dtp	NA ne
NA ne	NA ne
IP	OP ob
IN	HI IN dtp
NA sr	NA sr
NA	NA OP
NA IN ne	NA OP ne ob
NA nb	NA OP ob
IN ra	IN ra
NA ne	NA ne sr
NA ne sr	NA ne
OP ob	OP ob
IN	IN dtp
OP ob	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
NA ne	NA OP rv
IP ds	NA IN
NA nb	NA nb
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN
NA ne	NA ne
NA nb	NA nb
NA OP ne ob	NA OP ob
HI	ID
NA ne	NA ne
OP ob	NA OP ob
NA sr	NA sr
NA ne	NA ne
OP ob	NA nb
IN dtp	IN dtp
OP ob	OP ob
NA sr	NA sr
NA sr	NA nb
NA ne	NA
NA ne	NA ne
IP ds	IP ds
IN dtp	NA sr
NA sr	NA IN ne
NA sr	NA sr
IN dtp	NA ne
SP NA	NA OP ob
OP ob	OP ob
IN	IN OP
OP ob	NA sr
NA ne	NA IN OP ne
OP rv	OP rv
NA ne	NA IN ne
IN IP	IN dtp
NA ne	NA ne
IN dtp	IN dtp
ID	ID
NA ne	NA ne
LY IN	OP rs
NA ne	NA IN dtp
NA ne	NA ne
ID	ID
IN fi	IN
ID	ID OP
IN dtp	IN
NA IN	NA ne
ID	ID
IN dtp	IN ra
NA ne	NA ne
IN dtp	IN OP
NA	IN dtp
NA IN ne dtp	NA ne
IN	IN dtp
NA IN dtp	NA sr
OP ob	NA OP ne ob
IN	IN en
IN dtp	IN dtp
IN	NA OP ne ob
NA OP av	NA IN
NA nb	NA ne
ID	ID
OP ob	HI
NA ne	NA ne
HI OP av	ID
OP rv	NA IN ne
IP ds	IP ds
IN ra	IN ra
NA nb	NA nb
NA ne	NA sr
HI OP av	HI IN
NA ne	NA ne
NA	NA ne
NA ne	OP ob
NA ne	NA OP ne
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
OP	ID
IP ds	IN dtp
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA OP ne ob
NA	NA ne
NA ne	NA ne
NA ne	NA ne
IN ra	IN en
NA nb	NA nb
IP ds	IP ds
IN	IN
NA nb	NA nb
NA ne	NA ne
LY NA	LY NA
NA nb	NA nb
NA IN nb dtp	SP NA it
OP ob	OP ob
OP ob	NA OP ob
HI	NA IN
ID	ID
NA IN ne dtp	IN IP ds
NA IN ne	NA ne
OP ob	OP
ID	ID
IN IP dtp ds	IN IP ds
OP ob	NA OP ne ob
NA sr	NA sr
NA ne	OP
NA ne	NA ne
NA	NA OP ne
OP ob	NA
NA ne	NA ne
NA ne	
IN	ID
NA IN ne dtp	NA ne
ID	ID
NA ne	NA ne
IN dtp	IN
NA ne	NA ne
OP av	HI IN
NA IN	NA IN
NA ne	NA IN ne
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
IP ds	IN IP ds
NA ne	NA ne
NA ne	NA ne
ID	ID
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
SP	NA sr
IN dtp	IN OP
NA ne	NA ne
IN en	IN en
IN	HI IN
IN	IN dtp
IN	OP ob
IN	IN dtp
NA ne	NA ne
ID	IN dtp
NA ne	NA ne
NA nb	NA nb
IN ra	IN ra
ID	ID
