OP ob	IN
IP ed	NA ne
NA sr	NA sr
NA IN	IN
NA sr	NA sr
NA	IN dtp
NA ne	OP ob
IN	OP rs
OP rs	OP rs
NA ne	NA ne
NA sr	NA sr
NA OP nb av	NA IN
NA nb	NA nb
IN IP dtp ds	IN IP dtp ds
NA ne	NA ne
HI	HI IN
IN OP	HI IN
NA sr	NA sr
IN ra	IN ra
IN	HI IN
HI	HI
NA ne	NA
NA IN dtp	IN dtp
NA ne	NA ne
HI IN	HI IN
ID	NA OP ob
OP rv	OP rv
IN	IN OP
OP ob	SP
NA OP ne ob	NA OP ne ob
NA ne	NA ne
NA IN nb	IN dtp
NA ne	OP ob
NA ne	NA ne
NA nb	NA nb
HI	HI
OP ob	OP ob
LY	
NA IN ne dtp	NA ne
NA nb	OP ob
OP IP rv ds	IP ds
NA ne	NA ne
NA sr	NA sr
OP rv	IN OP rv
NA IN	NA IN
NA nb	NA nb
IN dtp	IN dtp
NA nb	NA nb
NA	NA
OP rv	IN OP rv
NA nb	NA nb
NA ne	NA ne
NA IP ne	OP ob
NA ne	IN OP
NA nb	NA OP ne ob
IN IP dtp ds	IN IP
OP ob	OP ob
IP ds	IN IP
OP av	NA OP nb
NA IN nb	NA IN nb
NA ne	NA nb
NA IN ne	NA ne
OP av	IN OP
OP av	IN OP av
NA IN ne dtp	NA IN ne
IN	NA IN
NA ne	NA IN ne
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
IN dtp	OP
NA sr	NA sr
ID	ID
IN dtp	IN IP ds
ID	ID
IN	IN dtp
HI	HI IN OP av
NA ne	NA IN ne
ID	ID
OP rv	IN
NA sr	NA sr
NA sr	NA sr
IP ds	IN IP ds
IN	IN
IN dtp	NA IN nb
NA nb	NA nb
NA nb	NA OP nb
ID	ID
OP rv	NA IN ne
NA ne	NA ne
OP	ID OP
NA ne	NA IN
ID	
OP	NA IN
NA sr	NA sr
NA ne	NA ne
OP ob	IN OP ob
HI IN fi	HI IN dtp
NA nb	NA
HI	HI
NA ne	NA ne
OP	IN
IN IP ds	IP ds
OP IP ob	OP ob
IN ra	NA IN
IN lt	IN
LY	LY
OP	NA nb
IN	NA OP ob
IN dtp	IN dtp
IN dtp	OP rv
IN en	IN en
OP ob	NA nb
OP rv	OP rv
IN IP dtp ds	IP ds
OP av	HI IN
OP ob	OP ob
NA ne	NA ne
NA ne	NA
NA sr	NA sr
NA sr	NA sr
NA ne	NA ne
ID	ID
ID	NA nb
IN	HI
OP av	OP av
IN dtp	IN dtp
OP rv	OP rv
IN	HI IN
IN dtp	IN dtp
NA	IN dtp
NA ne	NA OP ne ob
NA IN ne dtp	NA ne
NA nb	NA nb
IP	NA ne
OP ob	OP ob
IN OP dtp	IN dtp
IN lt	IN lt
IN dtp	IN dtp
NA nb	NA nb
NA ne	IN dtp
OP av	OP av
OP rs	OP rs
NA OP ne ob	OP ob
OP rv	OP rv
HI	HI OP av
NA ne	NA ne
IN dtp	OP
NA ne	NA ne
OP ob	IN OP
OP IP ob	NA ne
ID	IN
IN fi	IN dtp
NA IN ne dtp	NA ne
IN	NA IN ne
OP ob	NA IN
NA ne	NA ne
NA	NA
ID	ID
NA IN ne	NA ne
ID	ID
NA IN dtp	IP ds
NA nb	NA nb
SP	OP ob
IN fi	ID IN
SP	OP rs
NA ne	NA ne
NA IN ne	NA IN ne
NA nb	NA nb
ID	ID
IN IP	IN OP
NA ne	NA ne
NA IN ne dtp	NA ne
NA IN sr dtp	NA sr
NA nb	NA nb
IN dtp	IN dtp
NA OP ne ob	NA IN ne
OP rv	NA nb
IN	IN
ID	ID
HI	HI re
NA ne	IN OP
OP	IN OP
NA ne	NA ne
NA IN dtp	IN OP
OP rv	OP rv
ID	ID
ID	ID
NA OP nb	OP ob
IN dtp	HI IN dtp
NA ne	NA ne
NA IN	NA ne
NA OP nb ob	NA
LY	OP
NA ne	NA ne
IN dtp	IN
IP ds	IP ds
NA nb	NA nb
OP rv	OP rv
NA nb	NA nb
IN	IN dtp
OP	NA IN ne
IN en	IN
HI OP av	HI OP av
NA ne	NA ne
IN dtp	IN dtp
HI	HI
NA ne	NA ne
ID	ID
OP ob	NA nb
NA IN ne	NA IN
NA ne	OP ob
NA ne	NA ne
OP ob	IN OP
ID	ID
IN dtp	IN dtp
ID	ID
IN	IN
IN	HI IN
OP ob	OP rs
IN dtp	IN dtp
IN OP av	OP av
IN OP dtp	NA OP
IN	IN dtp
NA OP nb ob	NA OP ob
NA sr	NA sr
OP av	OP av
NA ne	NA ne
IN dtp	IN dtp
IN dtp	NA IN
NA ne	NA ne
NA ne	NA ne
ID	ID
OP ob	NA ne
OP rv	OP rv
ID	NA IN
NA OP	NA IN dtp
NA OP nb ob	NA nb
IN dtp	NA IN ne dtp
NA sr	NA sr
ID	ID
IN	IN
SP it	SP it
OP rv	OP rs
IN dtp	NA nb
NA IN	NA IN ne
NA ne	NA ne
IN	IN
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
OP av	OP
ID	ID
IN dtp	IN dtp
NA	OP ob
ID	ID
NA ne sr	NA sr
NA ne	NA ne
IN dtp	IN dtp
NA OP sr ob	NA OP ob
OP av	OP av
NA nb	NA OP nb ob
ID	ID
NA ne	NA ne
OP rv	IN OP rv
ID	ID
NA ne	NA ne
NA ne	NA ne
ID	
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
OP av	OP av
NA sr	NA sr
IN dtp	IN
HI	IN
IN dtp	IN dtp
NA ne	NA ne
NA sr	NA sr
NA ne	NA IN ne
NA ne	NA ne
ID	ID
NA nb	NA IN nb
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
OP ob	IN dtp
NA sr	OP ob
IP ds	IP ds
IP ds	OP rv
NA ne	NA ne
ID	ID
NA nb	NA nb
NA ne	OP ob
NA	IN en
OP ob	IN
HI	HI
NA sr	NA ne sr
HI OP av	OP av
NA ne	NA ne
NA OP nb rv	IN OP rv
NA ne	IN OP
SP it	SP it
IN lt	IN lt
NA	NA nb
NA IN ne ra	IN dtp
NA ne	IN OP
NA ne	NA ne
NA ne	NA ne
IN fi	IN
NA sr	NA sr
NA ne	NA ne
NA IN	NA IN nb
NA sr	NA sr
IP ds	IN
NA ne	NA ne
OP rv	IN OP rv
ID	NA ne
NA ne	NA ne
NA nb	NA nb
NA	NA ne
SP it	NA ne
OP ob	IN OP ob
IN dtp	NA IN dtp
LY	LY
OP rv	OP rv
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IN dtp	IN
NA	NA IN
NA ne	NA IN ne
NA OP ne ob	NA OP ne ob
OP av	IN OP
NA nb	NA nb
NA IN	NA ne
NA ne	IN dtp
OP rs	OP rs
IN OP	HI OP av
NA nb	NA nb
ID	ID
ID	ID
IP ds	IN dtp
HI OP av	OP
NA nb	NA IN nb
NA IN ne ra	NA IN ne
NA ne	NA IN ne
ID	ID
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA IN
NA ne	NA ne
NA ne	NA ne
ID	OP rv
OP av	OP
ID	ID
NA ne	IN dtp
IN	IN
NA ne	NA ne
NA ne	NA ne
OP ob	NA IN
ID	ID
NA	NA IN
OP rv	NA ne
NA ne	NA IN ne
NA ne	NA ne
IN dtp	IN dtp
NA IN ra	OP ob
NA	OP rs
OP rv	OP rv
IN OP ob	OP
NA ne	NA ne
LY	LY
IN	NA IN ne
HI	HI
NA	IN OP
NA ne	NA ne
NA nb	NA nb
OP ob	OP rv
NA ne	NA ne
IN dtp	NA IN ne
IN dtp	NA IN dtp
HI	HI IN
IN	HI IN
HI	HI
NA ne	IN
OP ob	IN OP ob
OP rv	OP rv
IN en	IN en
SP it	SP IN it
OP ob	OP
OP rs	OP rs
OP rs	NA OP
IN dtp	IN dtp
NA ne	NA ne
IN	IN dtp
IN dtp	OP
NA	NA
NA	IN
NA ne	NA ne
NA ne	NA ne
IN	HI
IN	IN dtp
NA ne	NA ne
OP av	OP av
NA OP ob	OP ob
OP ob	OP rv
IP ds	
HI IP ds	HI IN
NA ne	NA ne
ID	ID
OP	NA IN
OP av	HI OP av
HI re	NA nb
OP rv	NA OP
NA ne	NA ne
NA sr	NA sr
LY	LY
NA	IN dtp
NA ne	OP ob
IN ra	IN ra
ID	ID
NA IN	IN en
NA OP	OP rs
NA nb	NA OP ob
IN lt	IN lt
NA ne	NA ne
NA	IN IP
OP rv	OP rv
NA	NA
OP ob	NA OP ne ob
IN	NA IN ne
IN dtp	HI IN
OP ob	NA
ID NA nb	NA
NA OP ob	NA nb
LY	IN OP
NA ne	NA ne
IP	IN
OP IP ob ed	NA OP ne ob
IN dtp	HI IN
NA	NA
IN ra	IN
NA ne	NA ne
NA IN ne dtp	NA ne
OP av	IN OP
ID	ID OP ob
NA ne	NA ne
IN dtp fi	IN dtp
NA ne	NA ne
HI	IN OP av
OP rv	NA OP ob
IN	NA IN
HI	HI IN OP av
NA nb	NA nb
OP ob	NA OP ne ob
SP it	SP NA IN
IN	IN dtp
NA ne	NA ne
LY	LY
IP ds	OP IP ds
NA	NA
OP ob	OP ob
NA sr	NA sr
NA nb	NA nb
IN	IN
NA sr	NA sr
IN dtp	IN dtp
NA ne	NA OP ob
OP ob	OP av
NA ne	NA ne
IN en	IN dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	IN IP ds
IN dtp	IN IP ds
NA IN	NA IN ne
IP ed	OP ob
ID	ID
IN dtp	IN dtp
OP ob	OP rv
ID	ID
OP rv	OP rv
OP ob	NA ne
IN	NA IN ne
IN IP dtp ds	IP ds
NA ne	NA ne
NA sr	NA sr
IN dtp	IN OP
OP rv	OP rv
ID	OP ob
IN dtp	NA IN dtp
NA ne	NA ne
NA ne	NA ne
ID	ID
NA	OP
IN dtp	IN
NA ne	NA ne
IP ds	OP av
IN ra	IN
IN dtp	IN dtp
IN dtp	IN IP
SP NA ne	NA ne
OP rv	OP rv
IN dtp	IN dtp
OP ob	OP ob
IN	IN
IN en	IN en
OP rv	OP rv
OP ob	OP ob
IN OP dtp	IN
NA ne	NA ne
NA IN en	NA IN dtp
NA nb	NA nb
NA nb	NA nb
IN dtp	NA IN dtp
OP ob	OP ob
IN	IN
NA sr	NA sr
NA ne	NA ne
IN	IN
NA ne	NA ne
IP ds	IN IP ds
NA ne	NA ne
OP	IN
NA ne	NA ne
NA sr	NA sr
NA IN ne dtp	NA ne
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
OP ob	NA OP ne ob
NA IN	NA ne
HI	HI
NA sr	NA sr
OP ob	IN OP
NA nb	NA nb
NA nb	NA nb
NA ne	NA
IP ds	IN
IN dtp	SP it
ID	ID
IN	NA IN ne
OP IP ob	NA IN
NA sr	NA sr
HI	HI IN
NA	OP ob
SP it	SP it
OP ob	OP ob
OP ob	OP ob
IN dtp	IN
OP ob	OP ob
IN dtp	IN dtp
OP av	OP av
HI re	NA nb
HI	ID
LY	LY
IN dtp	IN IP dtp
ID	ID
LY	
NA ne	NA IN ne
ID	ID
NA ne	NA IN ne dtp
NA ne	NA IN ne
OP ob	IN dtp
ID	ID
IN dtp	IN en
IN IP	IN IP
HI re	HI re
NA nb	NA nb
NA ne	NA ne
NA nb	IN
OP rs	OP rs
NA OP ne ob	NA OP ne ob
OP ob	NA sr
OP av	OP
IN dtp	IN dtp
ID	ID OP rs
NA ne	NA ne
NA ne	NA ne
IN dtp	IN IP ds
HI	NA HI nb re
NA ne	NA ne
IN OP	IN
HI OP	HI OP av
IP	IN OP ob
NA IP ne	OP ob
IN dtp	IN dtp
NA ne	NA ne
IN ra	IN ra
NA sr	NA sr
NA OP ne rv	IN dtp
NA nb	OP ob
HI	HI OP av
NA ne	NA ne
OP av	IN
NA nb	NA nb
NA nb	OP av
LY	LY
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
OP	OP rs
NA ne	NA ne
OP ob	NA IN ne
NA sr	NA sr
NA ne	NA ne
OP	HI
NA ne	NA
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
OP ob	NA ne
HI OP rv	IN OP
NA ne	ID
NA ne	NA ne
IN OP dtp ob	NA
NA nb	NA nb
NA sr	NA sr
IN dtp	IN dtp
NA nb	IN
NA nb	NA nb
OP ob	NA ne
NA nb	NA nb
NA OP ob	NA nb
NA sr	NA sr
IN ra	IN ra
IN IP dtp ds	IP ds
NA OP nb ob	NA nb
SP ID it	SP it
HI	IN IP
NA ne	NA ne
NA nb	NA nb
NA IN dtp	IN dtp
OP ob	IN OP ob
OP ob	NA nb
IN dtp	IN
NA ne	NA ne
IN dtp	NA IN ne
OP ob	OP av
OP ob	OP
NA sr	NA sr
IN OP dtp rv	IN dtp
ID	NA nb
NA ne	NA ne
ID	ID
ID	ID
IP	NA IN ne
NA IN dtp	NA ne
NA OP nb	NA
IN dtp	HI IN
NA sr	NA sr
OP	OP ob
NA IN ne	NA ne
NA ne	NA IN ne
NA ne	NA IN ne
OP ob	NA OP ne ob
NA nb	OP ob
OP	IN IP
NA IN dtp	IN dtp
IN ra	IN ra
NA sr	NA sr
IN	HI IN dtp
OP ob	NA OP ob
OP rs	NA OP
OP rs	OP ob
NA ne	NA ne
IN dtp	IP ds
OP rv	NA nb
IN	IN en
NA OP nb	OP ob
NA	NA ne
NA ne	NA ne
OP ob	OP ob
NA OP nb ob	NA nb
LY	IN
OP ob	OP ob
HI re	HI
NA OP ne ob	NA OP ne ob
NA OP nb ob	NA OP nb
IN ra	IN dtp
OP ob	NA OP ob
ID	ID
IN	IN OP ob
IN dtp	IN en dtp
NA sr	NA sr
NA nb	NA ne
NA sr	NA sr
NA IN ne dtp	IN dtp
NA sr	NA sr
OP ob	OP ob
HI	HI IN
OP av	OP av
HI re	NA HI nb re
ID	ID
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
OP rs	IN dtp
NA ne	NA ne
NA ne sr	NA sr
NA nb	NA nb
NA ne	NA ne
OP ob	NA IN
NA	NA ne
ID	ID
NA ne	NA ne
NA ne	NA ne
ID	SP it
NA sr	NA sr
IN ra	NA IN ne
IN	NA IN ne
NA nb	NA nb
ID	ID
NA ne	NA ne
NA ne	IN
NA ne	NA sr
LY	LY
IN OP	IN
ID	ID
OP ob	NA OP ob
IN fi	IN
NA nb	NA ne
NA ne	NA ne
NA sr	NA sr
NA OP ob	OP ob
NA ne	OP ob
SP IN	SP
OP	NA OP ob
OP rv	OP rv
NA ne	NA OP ob
NA sr	NA sr
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
OP rs	OP rs
IN IP ds	IN IP ds
NA nb	NA nb
ID	SP IN
NA ne	NA OP ne ob
ID	ID
OP ob	OP ob
NA nb	NA nb
NA nb	NA IN
OP ob	OP ob
NA ne	NA ne
IN	NA IN ne
IN	IN
OP ob	OP ob
NA ne	NA ne
OP ob	NA OP ob
HI	OP av
ID	
NA ne	NA ne
NA ne	IN
ID IN	IP ds
NA ne	NA ne
IN ra	IN
SP it	OP
NA ne	NA IN
OP ob	IN OP ob
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
IN	NA nb
NA sr	NA sr
OP ob	ID
IN IP dtp ds	IN IP dtp
OP rv	OP rv
NA OP nb ob	NA OP nb
NA ne	NA ne
NA nb	NA nb
OP av	NA OP nb
HI IN	IN en
OP ob	NA nb
NA	NA IN ne
IN	IN
NA IN	
NA ne	NA ne
NA ne	NA ne
NA OP ob	NA nb
OP rv	IN
NA	NA
NA	NA IN ne
IN	IN
NA ne	NA IN ne
SP it	SP IN
IN	IP ds
IN dtp	IN
NA OP ne rv	NA ne
IN ra	IN ra
OP av	OP av
NA	NA IN ne dtp
IN OP	IP ds
NA sr	NA sr
OP rv	IN OP
IN dtp	IN IP ds
NA ne	NA ne
OP ob	OP
IN OP rv	IN dtp
OP ob	NA ne
IN dtp	IN dtp
IN dtp	HI IN dtp
IN	IN OP
IN	IN IP
NA ne	NA IN ne
OP	OP rv
NA ne	NA ne
IN en	IN en
OP rv	OP rv
NA ne	NA ne
ID	OP rs
OP ob	NA OP ob
NA ne	NA IN ne
OP	NA IN ne
NA	NA
OP ob	OP ob
IP ds	IN IP ds
ID	IN
ID	ID
OP ob	
ID	ID
IN OP dtp ob	NA IN dtp
NA ne	NA ne
NA ne	NA IN
IP	IP ds
IN	IN OP
NA OP nb ob	NA OP ob
NA ne	NA ne
IN dtp	IN
NA nb	NA nb
IN dtp	IN
LY	LY
SP	OP ob
IN ra	IN ra
OP av	IN
OP rv	NA IN ne
NA sr	NA sr
NA OP ne ob	SP
OP ob	NA OP ob
ID	ID
NA	NA IN
IN	NA IN dtp
IN dtp	NA IN
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA OP ob	OP ob
IN dtp	IN dtp
IN dtp	IN dtp
SP it	SP it
OP rv	IN
IN dtp	NA ne
NA nb	NA nb
IN	IN dtp
HI	HI
IN en	IN en
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA ne	NA ne
NA ne	NA IN ne
NA nb	NA nb
NA ne	NA ne
OP ob	OP ob
HI	HI
NA ne	NA OP ne ob
NA IN dtp	NA IN
OP ob	NA OP sr
OP av	OP av
OP rs	OP rs
OP av	HI IN
NA ne	NA OP ne ob
NA OP ne ob	NA ne
IN dtp	IN dtp
NA nb	NA OP ob
NA nb	NA nb
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
IN	NA IN
ID	ID
NA sr	NA sr
ID	ID
NA IN ne	NA ne
NA ne	NA ne
HI re	HI re
ID	OP rv
LY	
NA ne	NA ne
OP ob	OP ob
OP ob	OP ob
IN	IN OP
NA ne	NA ne
NA ne	IN
ID	ID
IN OP ob	IN OP
NA sr	NA ne
OP ob	OP ob
NA sr	NA sr
IN	IN
IN	IN OP
IP ed	NA ne
NA nb	NA nb
NA ne	NA ne
OP rv	OP rv
OP ob	OP ob
ID	ID
NA ne	NA ne
NA ne	OP ob
NA ne	NA ne
ID	ID
IN	IN dtp
OP ob	OP ob
SP	SP
NA sr	NA sr
NA ne	NA ne
NA OP ob	NA sr
IN	HI IN
IN dtp	IN OP dtp rv
HI	HI OP
NA sr	NA sr
HI	HI OP av
OP rv	IN
NA nb	NA nb
OP ob	ID NA sr
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
OP	IN OP rv
IN dtp	IN dtp
HI	HI
OP rv	OP rv
OP ob	OP
NA ne	NA ne
NA ne	NA ne
NA OP ob	NA nb
OP rv	OP rv
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
HI	HI IN
ID	ID
HI	IN IP
IN OP	OP rv
NA ne	NA IN ne
IN fi	IN
OP av	IN OP
IN IP dtp ds	IN IP ds
NA ne	NA ne
OP ob	OP ob
IP ds	OP rv
LY	LY
NA ne	IN OP
ID	ID
HI OP av	OP av
IN OP	IN
OP rv	IN OP rv
OP rs	OP rs
OP rv	OP rv
IN OP rv	NA IN
IP	IN OP ob
IN dtp	IN dtp
IN OP av	IN OP av
NA nb	NA nb
NA ne	OP ob
NA ne	NA ne
ID	ID
OP rv ob	OP rv
OP ob	NA ne
NA ne	NA ne
HI	HI
ID	IN en
NA ne	NA ne
NA OP nb ob	OP
HI	HI OP av
IN dtp	NA IN ne dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IP	IN dtp
IP ds	IN dtp
NA ne	NA ne
NA IN ne	SP it
NA IN dtp	IN
NA nb	NA nb
NA ne	NA ne
OP	NA OP nb
OP ob	OP ob
IN dtp	IN
NA OP ne ob	NA OP ne ob
NA IN nb dtp	NA nb
NA nb	NA nb
OP ob	NA OP ne ob
IP ds	OP IP
NA sr	NA sr
IN lt	HI IN
IN dtp	IN dtp
OP ob	IN
IN	IN dtp
OP ob	IN
NA ne	NA ne
NA IN sr	NA IN
NA ne	NA ne
OP ob	NA ne
NA	NA OP ob
NA OP ob	NA nb
OP	IN dtp
ID	ID
HI	HI IN
IN	IN OP
NA nb	NA nb
NA ne	NA ne
NA nb	NA ne
OP ob	OP ob
NA sr	SP
HI re	NA HI nb re
OP IP ob	IN OP ob
IN en	IN en
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
ID	OP
ID	ID
IN	IN
NA ne	NA ne
IN dtp	NA IN ne
IN	IN OP av
NA ne	NA ne
IN	IN
OP ob	OP rv
ID	ID
NA ne	NA ne
NA ne	NA ne
IN	IN
NA ne	OP rv
NA nb	NA nb
IN dtp	IN
NA	NA IN
ID	ID
NA nb	NA nb
NA ne sr	NA sr
NA ne	NA ne
HI	HI IN
NA sr	NA sr
OP rv	NA IN OP ne
NA IN ne	NA IN ne
LY	LY OP rs
NA	IN
IP ds	IN dtp
IN dtp	IN IP
NA IN ne dtp	NA IN ne
IN dtp	IN dtp
NA ne	NA sr
OP rv	NA OP
NA ne	NA ne
HI	IN OP
IN	IN
NA ne	NA ne
ID	LY
NA IN ne	IN OP ob
IN	NA IN
IN lt	IN lt
NA ne	NA OP ob
OP	OP ob
NA ne	NA ne
NA nb	OP ob
IN ra	IN ra
OP ob	NA nb
ID	ID
NA OP ne	NA IN ne dtp
NA ne	NA IN
NA sr	NA sr
OP rs	OP rs
NA ne	NA IN ne
OP ob	NA IN ne
ID	ID
IN dtp	NA ne
IN lt	IN
OP ob	NA OP ne ob
NA nb	
HI	IN OP
OP ob	NA OP nb ob
IP ds	IP ds
IN	IN
IN ra	IN ra
IN fi	HI IN dtp
NA sr	NA sr
NA ne	NA IN OP
NA ne	NA ne
NA ne	NA ne
ID	ID
IP ds	IP ds
NA OP ne rv	IN OP rv
NA OP rs	OP rs
OP rv	NA IN
IN OP av	IN dtp
IP ds	IN
NA ne	NA ne
OP rv	NA nb
OP rv	OP rv
NA ne	NA ne
ID	ID OP
NA nb	NA nb
NA IP sr	NA sr
NA	NA IN ne
ID	ID
HI	HI OP av
NA ne	NA ne
ID	ID
NA IN ne	NA IN ne
NA IN dtp	NA
OP rv	NA IN ne
HI	HI IN
NA sr	NA sr
IN	IN
NA ne	OP ob
NA ne	NA ne
IN dtp	NA IN
ID OP rv	OP rv
IN	IN
OP ob	NA OP ob
OP	NA IN ne
ID OP rs	ID
NA sr	NA sr
IP	IP ds
OP rs	OP rs
OP rs	OP
IN	NA IN ne
OP ob	IN OP
NA ne	ID
OP	OP
NA ne	NA ne
OP ob	OP ob
NA ne	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
IN	OP
IN	NA IN
OP ob	NA OP nb
NA nb	OP rv
OP ob	IN dtp
NA ne	NA ne
NA ne	NA ne
LY	OP rs
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA	NA OP
NA ne	NA ne
ID	
IN	IN
IN	NA
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
NA ne	NA ne
NA OP ne ob	OP ob
NA sr	NA sr
NA ne	IN
NA sr	NA ne sr
NA OP ne ob	OP ob
NA IN dtp	NA IN dtp
IN	IN
IN	IN dtp
NA OP rv	NA ne
NA ne	NA ne
NA	NA nb
NA ne	NA ne
NA IN dtp	IN dtp
NA sr	NA sr
NA sr	NA sr
IN fi	IN
IN	IN OP av
NA OP ne ob	OP ob
NA sr	NA sr
NA OP ob	NA OP ne ob
LY	LY
IN IP dtp ds	IN dtp
IN dtp	IN dtp
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
HI IN dtp	HI IN
NA ne	IN OP
NA	NA OP ob
IN dtp	NA IN ne
OP av	IN
NA sr	NA sr
OP ob	OP ob
IN	IN
IN	HI IN
IN	IN dtp
IN ra	IN ra
IP ds	IP ds
NA ne	NA ne
OP ob	OP
IP ds	NA nb
NA ne	NA ne
IN	HI OP av
NA ne	NA IN
NA nb	NA IN nb
NA IN	NA sr
IN dtp	IN dtp
IN dtp	NA ne
NA ne	NA ne
IP	
IN	IN dtp
NA sr	NA sr
NA	NA
NA IN ne	NA OP ne ob
NA nb	NA OP ob
IN ra	IN ra
NA ne	NA ne sr
NA ne sr	NA ne
OP ob	OP av
IN	IN dtp
OP ob	NA OP ob
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
NA nb	NA nb
NA ne	NA IN OP rv
IP ds	NA nb
NA nb	NA nb
NA ne	NA ne
IN dtp	IN dtp
IN dtp	IN
NA ne	NA ne
NA nb	NA nb
NA OP ne ob	NA OP ob
HI	ID
NA ne	NA IN ne
OP ob	OP ob
NA sr	NA sr
NA ne	NA ne
OP ob	NA nb
IN dtp	IN IP
OP ob	OP ob
NA sr	NA sr
NA sr	NA nb
NA ne	NA
NA ne	NA ne
IP ds	IP ds
IN dtp	NA sr
NA sr	NA IN ne
NA sr	NA sr
IN dtp	NA ne
SP NA	NA OP ob
OP ob	OP ob
IN	IN
OP ob	NA sr
NA ne	IN OP
OP rv	OP rv
NA ne	NA ne
IN IP	IN
NA ne	NA ne
IN dtp	IN
ID	ID
NA ne	NA ne
LY IN	OP rs
NA ne	NA IN
NA ne	NA ne
ID	IN
IN fi	IN dtp
ID	OP
IN dtp	IN dtp
NA IN	NA ne
ID	ID
IN dtp	IN ra
NA ne	NA ne
IN dtp	IN
NA	IN dtp
NA IN ne dtp	NA ne
IN	IP ds
NA IN dtp	NA sr
OP ob	OP ob
IN	IN
IN dtp	IN lt
IN	NA OP ne ob
NA OP av	IN
NA nb	NA
ID	ID
OP ob	HI OP
NA ne	NA ne
HI OP av	ID OP
OP rv	NA IN ne
IP ds	IP ds
IN ra	IN ra
NA nb	NA nb
NA ne	NA
HI OP av	HI IN
NA ne	NA ne
NA	NA
NA ne	OP ob
NA ne	NA OP ne ob
NA ne	NA ne
NA ne	NA ne
OP ob	IN OP ob
OP	ID
IP ds	IN dtp
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA OP ne ob
NA	NA ne
NA ne	NA ne
NA ne	NA ne
IN ra	IN en
NA nb	NA nb
IP ds	IP ds
IN	IN dtp
NA nb	NA nb
NA ne	NA ne
LY NA	
NA nb	NA nb
NA IN nb dtp	SP it
OP ob	OP ob
OP ob	NA OP ob
HI	IN
ID	ID
NA IN ne dtp	IN IP ds
NA IN ne	NA IN ne
OP ob	IN OP
ID	ID
IN IP dtp ds	IN IP ds
OP ob	NA OP ne ob
NA sr	NA sr
NA ne	IN
NA ne	NA ne
NA	NA OP
OP ob	NA
NA ne	NA ne
NA ne	OP
IN	SP
NA IN ne dtp	NA ne
ID	NA nb
NA ne	NA ne
IN dtp	IN
NA ne	NA ne
OP av	HI IN
NA IN	NA IN
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
NA ne	NA ne
IP ds	IN IP ds
NA ne	NA ne
NA ne	NA ne
ID	ID
NA ne	IN
NA ne	NA ne
NA ne	NA ne
SP	NA sr
IN dtp	IN
NA ne	NA ne
IN en	IN en
IN	IN
IN	IN dtp
IN	IN OP ob
IN	IN dtp
NA ne	NA ne
ID	IN dtp
NA ne	NA ne
NA nb	NA nb
IN ra	IN ra
ID	ID
NA ne	NA ne
IN dtp	IN dtp
IP ds	IP ds
OP ob	NA OP ne ob
NA ne	NA ne
NA ne sr	NA sr
ID	ID
NA OP ob	OP av
NA IP ne	NA OP ne ob
OP av	IN OP av
IN	IN
HI	HI
NA ne	NA ne
ID	ID
ID	ID
OP ob	NA IN nb
NA ne	NA ne
IN	IN OP
NA ne	NA ne
OP	OP ob
NA ne	NA ne
OP ob	NA OP ob
LY	LY
IN	IN
OP rv	IN OP rv
IN	NA IN
OP ob	NA ne
HI	HI IN
NA sr	NA sr
IN	MT
NA ne	NA ne
NA ne	NA ne
IN dtp	IN en dtp
OP rv	OP IP rv ds
NA sr	NA sr
IN	IN
NA ne	NA ne
HI	HI IN OP av
OP rv	OP rv
OP ob	OP ob
NA ne	NA ne
NA ne	IN dtp
