NA ne	NA ne
MT	MT IN
IN en	IN
NA ne	NA ne
OP rs	NA OP
IN	IN dtp
NA ne	OP ob
OP rs	OP rs
NA nb	NA nb
NA sr	NA sr
IP ds	IP ds
MT OP rv	MT
IN	IN dtp
OP rs	NA
IN dtp	IN
NA ne	NA ne
HI IN	IN IP dtp
OP rv	IN OP rv
HI	HI IN
NA nb	NA nb
IN dtp	IN dtp
HI	IP
NA nb	NA nb
NA ne	NA ne
ID OP rs	ID OP
IN	IN
IN dtp	IN dtp
MT	MT
IN	IN
ID	ID
NA IP ne ds	IP ds
ID	ID NA
OP rv	OP rv
IN	OP ob
HI	IN lt
NA	IN dtp
NA ne	NA ne
IN lt	IN lt
OP ob	OP ob
IN	IN lt
NA nb	NA ne
NA ne	NA ne
IN	IP
IN dtp	IP ds
ID	ID
NA nb	NA nb
IP ed	OP
HI	IP
IN dtp	IN dtp
MT OP rv	MT
NA nb	NA IN nb
OP av	OP IP
NA nb	NA OP nb rv
NA nb	NA nb
NA ne	OP
NA nb	NA nb
NA OP sr av	NA sr
IN dtp	IP ds
NA ne	NA ne
IP ds	IP ds
OP rv	OP rv
NA nb	NA nb
NA nb	NA nb
MT	MT
HI IN	IN dtp
IN	IN
MT OP rv	MT
IP ds	IP ds
NA ne	NA ne
NA sr	NA sr
OP av	OP av
NA nb	NA nb
IN	IN dtp
ID	ID
NA nb	NA nb
IP ds	IP
IP ds	IP ds
IP	NA IP nb ds
NA ne	NA ne
SP it	SP it
ID	NA nb
IP ds	IP ds
IN dtp	IN dtp
HI	IN lt
ID	OP ob
NA IN dtp	IN dtp
IP ds	IP ds
MT	MT
NA nb	NA nb
MT	MT
NA ne	NA ne
OP ob	NA OP nb
IN dtp	IP ds
NA ne	IP ds
IP ds	IP ds
NA ne	NA ne
NA ne	NA ne
HI	HI
NA	NA nb
IP ds	IP ds
IN	IP
IP ds	IP ds
IN en	IN en
NA nb	NA sr
MT	MT OP av
ID	ID
NA nb	NA nb
IP ed	NA OP nb
OP rs	OP rs
NA ne	NA ne
NA ne	NA ne
OP ob	OP IP
IP ds	IP
HI	HI IN dtp
HI	HI IN
OP ob	OP ob
MT	MT
NA nb	NA nb
NA ne	OP
NA ne	NA ne
NA nb	NA nb
MT OP rv	MT OP
IP ds	IN IP ds
IP ed	OP ob
IN fi	IN IP ds
OP rv	OP rv
SP it	SP it
ID	IP ds
HI	MT IP ds
NA nb	NA nb
MT	MT
IN	IN dtp
HI	HI
NA sr	NA sr
NA nb	NA nb
OP rv	OP rv
MT OP rv	MT OP
OP ob	OP ob
IN dtp	NA ne
SP it	NA ne
IN	NA IN
ID	ID
NA ne	NA ne
OP rv	OP rv
NA nb	SP NA it nb
IN en	IN en
IP ds	IN
ID	NA nb
HI	HI
OP rs	OP rs
MT OP rv	MT OP rv
NA ne	
IN dtp	NA IN dtp
NA ne	NA ne
NA nb	NA nb
IP ds	IP ds
IN dtp	IP ds
MT	MT
NA nb	NA nb
NA ne	NA ne
MT	MT
ID	ID
IN	IN
IN dtp	IN dtp
ID	ID
NA IP ne ds	NA IP ne
MT	MT HI
IN dtp	IN dtp
MT OP rv	MT OP
OP rs	OP rs
MT	MT
IP ds	IP ds
OP IP rs ds	IP ds
OP rv	OP rv
NA nb	NA ne
HI	IN
ID	ID
NA ne	NA ne
MT	MT
IN dtp	IN dtp
OP rs	OP rs
NA nb	NA nb
NA ne	NA ne
OP ob	OP
ID	NA nb
OP rs	OP rs
NA nb	NA nb
OP rv	OP rv
HI	HI
ID	NA nb
NA nb	NA nb
MT	MT
MT	MT
NA ne	NA ne
NA	NA ne
OP rv	OP IP rv ds
OP ob	OP ob
ID	ID
SP it	IN dtp
NA nb	NA IN ne
NA ne	NA ne
MT	MT
NA	NA ne
MT	MT
NA ne	NA ne
ID	ID
ID	ID
ID	ID
IP ds	IP ds
NA nb	NA nb
MT	MT
OP rv	OP rv
MT	IP ds
IN dtp	IN
NA nb	NA nb
MT	MT OP
IP ds	IP ds
IP ds	IP ds
NA nb	NA
HI	HI
ID	NA nb
ID	OP ob
MT	MT
IP ed	OP ob
NA sr	NA sr
NA ne	NA ne
IN dtp	
NA ne	NA ne
NA nb	NA nb
MT OP rv	MT
NA nb	NA nb
IN dtp	IN en
NA	NA
NA sr	NA sr
IN	IN dtp
OP rs	OP rs
MT	MT
NA	NA nb
NA	NA nb
ID	
OP rv	OP IP rv ds
ID	ID
OP ob	IN
OP ob	OP ob
IN dtp	IN
MT	MT
NA ne	NA ne
MT	MT
OP ob	OP ob
ID	ID
NA nb	NA nb
OP rv	ID
MT	MT
OP rv	OP rv
HI	HI OP av
MT	MT
NA sr	NA sr
IN	IN
IN ra	IN
IN dtp	NA IN ne
IP ed	OP
NA nb	NA nb
OP ob	OP ob
IP ds	IP ds
IN lt	IN lt
HI	IN IP
ID	ID
NA ne	NA IP ne
NA nb	NA nb
IP ds	IP ds
NA nb	NA HI nb re
IP ds	IP ds
IP ds	IP ds
NA nb	NA nb
IP ds	IP
OP ob	NA ne
NA	NA ne
IP ds	IP ds
ID	NA nb
MT	MT
IP ds	IP ds
NA nb	NA nb
MT	MT
ID	ID
ID	ID
IP ds	IP ds
IN lt	IN lt
IP ds	MT IP ds
IN	IN dtp
NA nb	NA nb
NA	NA
OP rs	OP rs
IN ra	IN
IN en	IN dtp
MT	MT
NA ne	NA ne
IP ed	OP IP
MT	MT
HI	HI IN
NA nb	NA nb
OP rs	OP rs
NA	IN
ID	NA IP
NA ne	NA ne
MT	MT
MT	MT
NA ne	NA IN ne
MT OP rv	MT OP rv
IP ds	IP ds
NA	NA ne
MT	MT
ID	ID
NA ne	IP ds
IN dtp	IN dtp
IN dtp lt	IN dtp
NA nb	NA nb
NA IP sr ds	NA IP
MT	MT
ID	ID
MT	MT
NA ne	NA ne
ID	ID
IP ds	IN IP dtp
MT	MT
NA nb	NA nb
NA sr	NA sr
NA	NA ne
OP rs	OP rs
HI IN dtp	MT
NA nb	NA nb
HI	HI IN dtp
NA IP ds	NA ne
IN	NA ne
NA	NA ne
NA sr	NA sr
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
NA	NA
IP ds	IP ds
OP ob	OP ob
NA	NA ne
HI IN dtp	MT IP ds
OP rs	OP ob
IN	IN
IN dtp	IN en
NA ne	NA ne
ID	IN
NA nb	NA nb
NA	NA nb
HI	IN IP dtp
IN lt	IN lt
OP rs	OP rs
OP ob	OP IP ob
IP ds	
IP ds	IP ds
MT	MT
HI	IN
NA	NA nb
NA IP nb	IP
OP rv	OP rv
MT	MT
MT	MT OP
NA nb	NA ne
NA nb	NA ne
NA ne	NA ne
OP rs	OP
NA	NA IN dtp
IN	IN
HI IN dtp	MT IP ds
NA nb	NA nb
NA nb	
NA nb	NA nb
NA nb	NA nb
NA IN nb lt	NA IN ne
NA nb	NA nb
IN en	IN en
NA ne	NA ne
NA	NA
IP ds	IP ds
MT	MT OP av
IN lt	HI IN dtp
HI	HI
OP ob	OP IP
IN	IN IP
IN dtp	IP ds
ID	NA nb
IN	IN OP av
MT	MT
MT	MT
NA nb	NA OP
IN dtp	IN dtp
NA nb	NA OP nb rv
MT	MT
MT	MT
HI	IN
IP ds	NA ne
MT	MT
OP ob	OP ob
IN IP dtp	NA IP
ID	ID NA
NA	IN IP ds
MT	MT
IN IP	IP
NA IN	NA IN
IN en	IN en
IN dtp	IN dtp
NA OP nb rv	NA OP rv
IP ds	IP ds
NA nb	NA nb
OP rs	OP rs
IN en	IN en
NA ne	NA ne
NA nb	NA nb
ID	NA nb
ID	
IN dtp	IN dtp
IN en	IN
OP rv	OP rv
IN en	IN en
NA ne	NA ne
MT	MT
IN lt	IN lt
NA	NA ne
NA	IN en
OP rs	OP rs
IN	IN dtp
MT IP ds	MT
ID NA	ID
IP ds	IP ds
IN	IN IP
OP rs	OP rs
IN en	IN
NA nb	NA nb
SP it	SP NA it
ID	ID
MT	
NA nb	NA IP
IN dtp	IN IP
NA	IN dtp
IN dtp	IN en
IP ds	IP ds
IP ds	IP ds
NA	NA ne
HI	HI
NA ne	NA ne
NA nb	NA nb
IN	IP ds
NA nb	NA IP nb
IP ds	IP ds
ID	OP rv
MT	IN lt
IN	IN
MT	MT
NA ne	NA ne
IN	IN IP dtp
MT	MT
OP rs	OP rs
NA ne	NA ne
IN dtp	IP ds
IN dtp	IN dtp
IP ed	IN
ID	NA nb
MT	MT OP
NA ne	IP ds
HI	IN dtp
NA	NA nb
IN	IN
IP ds	IP ds
NA nb	NA nb
IN dtp	IN dtp
ID	OP IP
NA sr	NA sr
IP ds	IP ds
ID	NA nb
MT OP rv	MT
IN ra	IN
NA ne	NA ne
IP ds	IP ds
HI	HI
MT	MT
MT	MT
NA HI nb re	NA HI nb re
IN en	IN en
OP rs	OP rs
NA nb	OP ob
MT	MT
ID	ID
NA ne	IP ds
NA ne	NA ne
IP ds	IP ds
HI re	HI re
IN	IN
IN dtp	IN dtp
MT	MT HI
IP ds	IP ds
OP rs	OP rs
NA nb	NA nb
IN	ID
MT	MT
MT	MT IN
ID	ID
IP ed	OP ob
NA nb	NA nb
OP rv	OP IP rv ds
HI IN	OP av
OP rs	OP rs
NA sr	NA sr
IN dtp	IP ds
NA nb	NA OP nb
OP rv	OP rv
MT	MT
NA nb	IN dtp
ID	ID
MT	MT
OP	OP
SP it	SP it
NA ne	NA ne
ID	ID
OP rs	OP rs
NA IN dtp	NA IN nb dtp
NA nb	NA OP nb ob
IP ds	IP ds
NA ne	NA ne
IP ds	IP ds
IN fi	ID
NA nb	NA nb
NA IN en	IN en
OP ob	NA
HI	HI IN dtp
MT	MT
NA sr	NA sr
MT	MT
OP rv	IP ds
ID	OP ob
NA nb	NA nb
NA nb	NA nb
NA	
NA nb	NA IP nb
NA ne	NA ne
NA ne	OP rv
ID	OP rs
IN en	IN en
NA nb	NA nb
IP ds	IP ds
IN lt	IN lt
ID	ID
NA ne	IN
ID	NA nb
IP ds	IP ds
OP ob	OP ob
IN	IN IP ds
NA nb	NA nb
MT	MT
NA	OP IP ob
NA nb	NA OP nb ob
ID	ID
IN dtp	IN dtp
NA nb	NA nb
MT	MT
MT	MT
NA ne	NA ne
HI	IN dtp
IP ds	IP ds
NA	NA nb
IN	IN dtp
IN	IN
HI	IN
NA	NA ne
ID	ID
MT	MT
OP rs	OP rs
ID	ID
IN ra	IN
NA nb	NA nb
IN lt	IN
NA ne	NA ne
ID	ID
ID	NA nb
IP ds	IP ds
IP ds	MT
NA ne	NA ne
NA nb	NA nb
IN dtp	IN
IN	IN dtp
OP rv	NA OP nb rv
IN lt	IN lt
ID	ID
NA sr	NA sr
IP ed	IP
IN	IN
MT	MT
NA nb	NA nb
IN dtp	IP ds
NA ne	NA ne
NA ne	IP ds
NA ne	NA ne
ID	NA
IP ds	IP ds
IN dtp	IN dtp
ID	ID
SP it	SP IN it
MT	MT
HI	MT IP ds
IN	IN dtp
ID	OP
HI	HI IN
ID	NA nb
IP ds	IP ds
NA ne	NA ne
MT	MT OP av
NA nb	NA OP nb ob
NA nb	NA nb
