[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0321 0.0542 0.0496 0.0706 0.709  0.0601 0.2031 0.1348 0.1268]	51
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0379 0.0888 0.0656 0.0827 0.4492 0.0675 0.8187 0.0737 0.0637]	52
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0427 0.0526 0.0695 0.061  0.2878 0.061  0.1656 0.8233 0.1848]	53
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0781 0.0503 0.0503 0.055  0.0503 0.0675 0.248  0.061  0.8187]	54
[1. 0. 0. 0. 0. 0. 0. 0. 0.]	[0.1176 0.0373 0.044  0.0781 0.0518 0.077  0.3268 0.0748 0.6868]	55
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0415 0.0601 0.0759 0.0511 0.8872 0.061  0.1461 0.0511 0.1242]	56
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0927 0.0666 0.0804 0.1144 0.0914 0.453  0.7264 0.0876 0.0526]	57
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0695 0.0685 0.077  0.0888 0.0914 0.1895 0.8715 0.1082 0.0888]	58
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0656 0.0474 0.0601 0.0481 0.6505 0.0474 0.248  0.0685 0.1968]	59
[0. 0. 0. 0. 1. 0. 0. 1. 0.]	[0.0601 0.0839 0.0804 0.8439 0.1294 0.0888 0.1097 0.12   0.0511]	60
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0781 0.0601 0.0583 0.1592 0.405  0.0716 0.2043 0.0827 0.2043]	61
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.1052 0.046  0.0628 0.0792 0.094  0.0558 0.3242 0.8199 0.3141]	62
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.116  0.0489 0.0526 0.0706 0.0601 0.0619 0.272  0.039  0.7311]	63
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0454 0.0575 0.0863 0.1689 0.705  0.0583 0.1461 0.0737 0.0695]	64
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.1461 0.0647 0.0396 0.1234 0.0685 0.1217 0.6901 0.0558 0.1052]	65
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.094  0.0716 0.0827 0.0628 0.1112 0.1259 0.9047 0.0726 0.0953]	66
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.094  0.0368 0.0351 0.055  0.0534 0.1128 0.3057 0.0995 0.7017]	67
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.094  0.0647 0.0447 0.077  0.0656 0.3442 0.2337 0.3789 0.3363]	68
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1603 0.0526 0.0601 0.0792 0.0601 0.0647 0.094  0.0759 0.9161]	69
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0341 0.0373 0.0601 0.0415 0.7535 0.0421 0.1824 0.2187 0.1895]	70
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0542 0.0558 0.0863 0.0489 0.8808 0.061  0.0967 0.0748 0.0953]	71
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0888 0.0901 0.0914 0.0995 0.1097 0.1052 0.8808 0.1451 0.1052]	72
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0863 0.077  0.0567 0.0396 0.0995 0.0876 0.8991 0.1067 0.094 ]	73
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0647 0.0518 0.061  0.0534 0.0967 0.1541 0.8903 0.0706 0.1339]	74
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0995 0.0511 0.0567 0.0685 0.0542 0.0827 0.1097 0.0695 0.9112]	75
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0503 0.094  0.0695 0.7892 0.2254 0.0503 0.0716 0.0927 0.1128]	76
[0. 0. 0. 0. 0. 0. 1. 1. 1.]	[0.0981 0.0619 0.0503 0.1571 0.055  0.0706 0.0792 0.0792 0.8688]	77
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0628 0.0489 0.0511 0.0408 0.384  0.0341 0.6514 0.0888 0.2991]	78
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0321 0.0781 0.0706 0.2227 0.7607 0.0415 0.116  0.0995 0.0827]	79
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.15   0.055  0.044  0.0656 0.0434 0.0685 0.1192 0.0666 0.8245]	80
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	[0.0759 0.0447 0.046  0.0759 0.1919 0.3115 0.627  0.0863 0.0737]	81
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0851 0.0815 0.0953 0.0851 0.0901 0.1009 0.884  0.1656 0.0995]	82
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0447 0.0706 0.0637 0.1285 0.7592 0.1023 0.1128 0.2846 0.0601]	83
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1251 0.077  0.0583 0.0804 0.0927 0.1082 0.849  0.0706 0.1582]	84
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0408 0.0293 0.0526 0.0326 0.4321 0.0289 0.2902 0.1744 0.5583]	85
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0427 0.0863 0.0542 0.2043 0.7154 0.0434 0.0901 0.094  0.0888]	86
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0511 0.0706 0.0927 0.1403 0.3675 0.0336 0.1144 0.1895 0.3495]	87
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.094  0.0601 0.0619 0.0851 0.1634 0.094  0.5765 0.0995 0.1082]	88
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.1225 0.3794 0.0666 0.1667 0.1451 0.0815 0.6397 0.1277 0.0526]	89
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.046  0.0534 0.0695 0.0434 0.2975 0.0415 0.705  0.1037 0.3675]	90
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1128 0.0542 0.0489 0.0706 0.0685 0.0863 0.78   0.0695 0.2422]	91
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0518 0.0656 0.0637 0.179  0.1294 0.1571 0.7535 0.1689 0.0804]	92
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1613 0.0474 0.0503 0.0726 0.0503 0.0781 0.1285 0.0592 0.8176]	93
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.0726 0.0575 0.0666 0.094  0.1052 0.2509 0.2309 0.6876 0.2644]	94
[0. 0. 0. 1. 0. 0. 0. 0. 0.]	[0.0706 0.0863 0.0716 0.8758 0.0759 0.077  0.0827 0.0748 0.1128]	95
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0467 0.0567 0.0656 0.0583 0.8408 0.0518 0.1432 0.0748 0.1023]	96
[0. 0. 0. 1. 0. 0. 1. 0. 0.]	[0.0716 0.0726 0.0619 0.7786 0.0914 0.0804 0.2214 0.0876 0.0839]	97
[0. 0. 0. 0. 0. 0. 1. 0. 1.]	[0.0995 0.0815 0.061  0.0474 0.1082 0.0967 0.9241 0.094  0.077 ]	98
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0804 0.0815 0.0637 0.0804 0.0981 0.0995 0.8758 0.0927 0.061 ]	99
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0781 0.0503 0.1037 0.0511 0.1603 0.0467 0.517  0.2783 0.4484]	100
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.0804 0.0481 0.0316 0.094  0.0567 0.2254 0.2713 0.1285 0.6496]	101
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0379 0.0567 0.0759 0.044  0.4969 0.0373 0.627  0.2902 0.1097]	102
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0467 0.0454 0.0592 0.0341 0.7432 0.0474 0.2975 0.0656 0.332 ]	103
[0. 0. 0. 1. 0. 0. 0. 1. 0.]	[0.0737 0.0706 0.0748 0.8408 0.0695 0.0628 0.1052 0.1582 0.2539]	104
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0316 0.0385 0.0474 0.0396 0.4225 0.0558 0.4721 0.0995 0.4891]	105
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0415 0.0592 0.055  0.0839 0.7969 0.0628 0.0901 0.1571 0.1009]	106
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0685 0.0427 0.061  0.0695 0.0511 0.0592 0.2436 0.2043 0.8706]	107
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0474 0.0558 0.0601 0.0511 0.1441 0.153  0.2628 0.5751 0.3149]	108
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.116  0.0619 0.044  0.1023 0.0759 0.1339 0.7256 0.0601 0.1836]	109
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0781 0.0647 0.0567 0.0995 0.0927 0.0953 0.8199 0.0503 0.149 ]	110
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	[0.0748 0.0647 0.0592 0.12   0.0656 0.5865 0.7098 0.0967 0.0558]	111
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0914 0.0447 0.0567 0.0601 0.0496 0.0685 0.152  0.0601 0.8991]	112
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.046  0.0876 0.0876 0.0695 0.4436 0.0804 0.8888 0.0748 0.0647]	113
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0467 0.0675 0.1112 0.077  0.372  0.0362 0.152  0.5615 0.22  ]	114
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0503 0.0748 0.0804 0.0737 0.8977 0.0666 0.0914 0.152  0.0981]	115
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0726 0.0592 0.0601 0.0927 0.1541 0.1285 0.8056 0.0583 0.0666]	116
[0. 0. 0. 0. 0. 0. 0. 1. 1.]	[0.0981 0.0685 0.0481 0.2056 0.0637 0.0716 0.4144 0.0583 0.5508]	117
[0. 0. 0. 1. 0. 0. 0. 0. 1.]	[0.0675 0.0601 0.055  0.422  0.0967 0.1613 0.2108 0.279  0.2173]	118
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.044  0.0637 0.0666 0.0901 0.8888 0.0583 0.1052 0.0839 0.0981]	119
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0637 0.0503 0.046  0.1128 0.22   0.5827 0.5288 0.1251 0.0518]	120
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.044  0.0567 0.0583 0.1052 0.1824 0.0637 0.821  0.0981 0.0876]	121
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0737 0.0341 0.094  0.1394 0.0518 0.1711 0.5368 0.1956 0.5851]	122
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0481 0.0496 0.0716 0.0427 0.8032 0.0685 0.248  0.0706 0.1052]	123
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.1009 0.0336 0.0496 0.0637 0.0526 0.1176 0.5605 0.1471 0.555 ]	124
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1251 0.0518 0.0496 0.0637 0.0518 0.0666 0.1285 0.0601 0.8697]	125
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0511 0.0583 0.0489 0.0781 0.22   0.1082 0.7866 0.1603 0.0726]	126
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0876 0.0726 0.0583 0.0637 0.0748 0.1981 0.847  0.0567 0.2465]	127
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.0953 0.0534 0.0534 0.0901 0.0781 0.0792 0.0759 0.0666 0.9196]	128
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.061  0.0592 0.0647 0.0706 0.1366 0.4397 0.6993 0.0647 0.0726]	129
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0953 0.0474 0.0558 0.0716 0.0434 0.0863 0.2583 0.094  0.8634]	130
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0815 0.077  0.077  0.0601 0.1422 0.1321 0.8697 0.0666 0.0726]	131
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0863 0.0481 0.0481 0.0542 0.0592 0.0748 0.1613 0.0619 0.8918]	132
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0583 0.0575 0.0619 0.0534 0.8791 0.0567 0.1733 0.0583 0.1082]	133
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.0748 0.0863 0.0637 0.1321 0.1037 0.4554 0.4282 0.3817 0.1461]	134
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0804 0.046  0.0503 0.0518 0.0542 0.0675 0.32   0.0542 0.83  ]	135
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0827 0.0637 0.3826 0.077  0.7879 0.0716 0.1339 0.0726 0.0647]	136
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.3798 0.0804 0.0408 0.1225 0.0748 0.077  0.061  0.15   0.4007]	137
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0748 0.0601 0.061  0.0496 0.8783 0.0656 0.1711 0.0575 0.0967]	138
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1082 0.046  0.0496 0.0592 0.1209 0.0647 0.12   0.0534 0.8749]	139
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1176 0.0575 0.0583 0.0592 0.0542 0.0481 0.1871 0.0888 0.8783]	140
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.3329 0.0637 0.0628 0.0759 0.077  0.0675 0.15   0.8578 0.2173]	141
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0427 0.0619 0.0685 0.1251 0.2854 0.0421 0.1176 0.7506 0.2975]	142
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1112 0.0526 0.0503 0.0685 0.0489 0.0863 0.15   0.0558 0.8679]	143
[0. 0. 0. 0. 0. 1. 0. 0. 0.]	[0.0454 0.0583 0.0628 0.0927 0.1645 0.2268 0.7621 0.0675 0.1009]	144
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0567 0.0666 0.0781 0.0815 0.6984 0.0592 0.0901 0.2465 0.3398]	145
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0511 0.0601 0.0619 0.0567 0.3495 0.1339 0.8333 0.0583 0.0675]	146
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.116  0.0534 0.0558 0.0737 0.061  0.0748 0.077  0.0675 0.9252]	147
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1009 0.0474 0.0511 0.0628 0.0489 0.0706 0.2751 0.0496 0.7827]	148
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0901 0.0496 0.0558 0.055  0.044  0.0716 0.2121 0.0827 0.8775]	149
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0467 0.1403 0.0511 0.15   0.5969 0.044  0.0995 0.1067 0.1689]	150
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1176 0.0489 0.0534 0.0583 0.0489 0.1009 0.6021 0.0675 0.5472]	151
[1. 0. 0. 0. 0. 0. 0. 0. 0.]	[0.7931 0.0804 0.0628 0.1192 0.0685 0.0628 0.0827 0.0511 0.151 ]	152
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0953 0.0628 0.0558 0.0953 0.0685 0.3775 0.5533 0.2659 0.1561]	153
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.0316 0.0876 0.0851 0.0675 0.2926 0.0637 0.7759 0.1471 0.1112]	154
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0421 0.0804 0.0685 0.0863 0.884  0.0863 0.0927 0.1209 0.0748]	155
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.077  0.055  0.0503 0.0518 0.0467 0.0901 0.295  0.1112 0.7853]	156
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0804 0.0489 0.0619 0.0415 0.8152 0.0567 0.2767 0.0518 0.1037]	157
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0804 0.0637 0.0901 0.2644 0.0518 0.2628 0.705  0.1645 0.1294]	158
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0454 0.0542 0.0656 0.0619 0.8963 0.0619 0.1144 0.0474 0.0851]	159
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0695 0.0695 0.0953 0.0827 0.8449 0.0601 0.0901 0.0748 0.1112]	160
[0. 1. 0. 0. 1. 0. 0. 1. 0.]	[0.044  0.0685 0.0592 0.1366 0.1082 0.0408 0.6049 0.2814 0.1744]	161
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.1413 0.055  0.0474 0.3585 0.0474 0.1321 0.3711 0.0888 0.2108]	162
[0. 0. 0. 0. 1. 0. 0. 0. 1.]	[0.0575 0.0815 0.0804 0.152  0.5279 0.046  0.2713 0.1023 0.0815]	163
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0851 0.0759 0.0534 0.0927 0.1176 0.1192 0.8933 0.0583 0.055 ]	164
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0454 0.0583 0.0637 0.0914 0.0981 0.2697 0.8449 0.2751 0.1824]	165
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1645 0.0558 0.0447 0.0827 0.0489 0.2494 0.1312 0.0647 0.8129]	166
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0592 0.044  0.0503 0.0558 0.0827 0.2705 0.2854 0.1009 0.83  ]	167
[0. 0. 0. 0. 0. 0. 0. 1. 0.]	[0.1234 0.1009 0.7194 0.2465 0.1907 0.0542 0.2337 0.2337 0.0953]	168
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0336 0.0781 0.0839 0.077  0.5152 0.0737 0.7535 0.1919 0.0628]	169
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0716 0.0526 0.0558 0.0716 0.0953 0.061  0.1413 0.6496 0.6893]	170
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.1859 0.0503 0.0518 0.077  0.3522 0.0248 0.2241 0.1624 0.3285]	171
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0357 0.0685 0.0496 0.1192 0.6478 0.0518 0.1242 0.1348 0.2309]	172
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.0981 0.0427 0.0534 0.0656 0.0467 0.1294 0.2379 0.0656 0.8376]	173
[0. 0. 0. 1. 0. 0. 0. 0. 0.]	[0.0781 0.0759 0.0927 0.7009 0.061  0.0827 0.2268 0.0876 0.1883]	174
[0. 0. 0. 0. 0. 0. 1. 0. 0.]	[0.0583 0.0575 0.0647 0.0503 0.5808 0.1009 0.6843 0.0511 0.0748]	175
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0351 0.0666 0.0967 0.0839 0.7341 0.0385 0.2814 0.1259 0.0901]	176
[0. 1. 0. 0. 1. 0. 0. 0. 0.]	[0.0408 0.3141 0.0995 0.2509 0.3817 0.0481 0.0656 0.2767 0.094 ]	177
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.0619 0.0601 0.1234 0.1052 0.7341 0.0628 0.1112 0.22   0.0995]	178
[0. 0. 0. 0. 1. 0. 0. 0. 0.]	[0.044  0.044  0.0827 0.039  0.7982 0.0496 0.1432 0.1097 0.1993]	179
[0. 0. 0. 0. 0. 0. 0. 0. 1.]	[0.1067 0.0685 0.0373 0.0781 0.0967 0.0748 0.6951 0.1242 0.2598]	180
