NA OP nb rv	OP rv
IN	IP ds
NA nb	IN dtp
NA ne	NA ne
IN en	IN en
MT	MT
HI	HI IN
NA nb	NA nb
NA ne	NA ne
IP ds	IP ds
MT	MT
IP ds	IP ds
NA sr	NA sr
OP rs	OP
IN en	IN en
ID	ID
OP ob	OP ob
MT	MT
NA nb	IP ds
ID	ID
LY NA nb	NA nb
NA nb	NA nb
OP rs	OP rs
HI	HI IN
OP ob	NA ne
IN	NA nb
NA ne	NA IP ne ds
NA ne	NA ne
NA nb	OP rv
IP ds	IP ds
IN dtp	IN en
IN dtp	IN dtp
IN	OP ob
IP	IP ds
ID	ID
HI	HI
NA ne	NA OP
NA	NA ne
OP rs	OP rs
IN lt	IN lt
NA IN en	IN en dtp
OP ob	OP ob
NA ne	ID
NA ne	NA ne
IN	IN
IN	IN
OP rs	OP rs
OP rs	OP rs
NA ne	NA ne
ID	IP
NA ne	NA ne
SP	OP
NA nb	NA nb
NA nb	NA nb
HI IN dtp	HI IN dtp
IN dtp	IN dtp
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
IN dtp	IN dtp
NA nb	NA nb
NA nb	NA nb
ID	ID
NA ne	NA ne
OP rv	NA nb
OP ob	
IN dtp	IN dtp
HI	IP
OP rs	ID OP rs
IN	IN dtp
IP ds	NA IP ne ds
HI	HI
IN	NA ne
NA nb	NA nb
NA	NA
NA ne	NA ne
NA sr	NA sr
HI	HI
IP ed	OP
NA ne	NA ne
MT	MT
NA	NA nb
NA nb	NA sr nb
OP ob	OP ob
NA ne	NA ne
IP ds	IN
HI	HI
NA nb	NA nb
HI IN	HI IN
HI	HI IN
OP ob	NA OP ne
MT	MT
IN dtp	IN
NA nb	NA nb
NA nb	NA nb
NA nb	NA nb
NA ne	NA ne
MT	MT
NA	NA ne
IP ed	OP
ID	ID rs
HI IN dtp	HI IN dtp
ID	ID
IN en	IN en
MT OP rv	MT OP rv
ID	NA nb
NA	NA ne
NA sr	NA sr
NA nb	NA nb
ID	ID
IN dtp	IN
OP ob	OP ob
MT	MT
ID	ID
HI	HI
IN en	IN en
NA	NA
NA nb	NA nb
MT	MT
MT	MT
IP ds	IP ds
IN lt	IN
IN en	IN en
MT	MT
ID	ID
IN en	IN en
NA nb	NA nb
IN lt	IN lt
IN	
OP rs	OP rs
ID	ID
HI re	NA HI nb re
ID	ID NA nb
MT OP rv	MT OP rv
MT	MT
IN	NA OP nb
HI	HI IN
OP rs	OP rs
NA	IN
NA ne	NA ne
IN en	IN en
NA ne	NA ne
ID	OP ob
NA ne	NA ne
OP rs	OP rs
ID	ID
IN en	IN en
IP ds	IP
OP ob	NA nb
NA nb	NA nb
IP	NA IP
IP ed	NA ne
ID	ID
NA ne	NA ne
IN dtp	IN en dtp
NA sr	NA sr
OP rv	NA OP nb rv
IN dtp	IP ds
MT	MT
ID	ID
IP ds	IP ds
MT	MT
NA	NA ne
IP ds	IP ds
IN dtp	NA ne
NA ne	NA ne
HI re	HI re
OP ob	OP ob
OP rs	OP rs
NA ne	NA IN ne
ID	ID
NA nb	NA nb
MT	MT
NA ne	NA ne
NA	NA
MT OP rv	MT OP rv
NA nb	NA nb
MT OP rv	MT OP rv
OP rv	NA OP nb rv
HI	HI
IP ds	IP ds
NA HI nb	NA
MT	MT
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
IP ds	IP ds
ID	ID
NA nb	NA nb
NA nb	NA nb
ID	ID
ID	ID
OP ob	OP ob
NA sr	NA sr
NA nb	NA nb
OP rs	OP rs
IP ds	IP ds
MT	MT
IP ds	IP ds
NA nb	NA nb
NA nb	NA nb
MT	MT
IN dtp	IN dtp
NA ne	NA ne
IN	NA OP nb ob
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
OP rv	IP ds
OP rv	NA IP
ID	ID
ID HI	ID
OP rv	OP rv
IN	NA nb
MT	MT
NA nb	NA nb
NA ne	NA ne
NA nb	NA nb
OP ob	NA OP
NA nb	NA nb
IN dtp	IN
MT	MT
OP ob	IP
NA IP ne	NA
IP ds	IP
IN	IN
NA nb	NA nb
NA HI	NA nb
MT OP rv	MT OP rv
OP rv	NA nb
HI	HI
IP ds	IP ds
ID	ID
IN	NA
MT OP rv	MT OP rv
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
MT	MT
OP rv	ID
NA ne	NA ne
OP rv	
IP ds	IP ds
IP ds	IP ds
IP ds	IP ds
NA	NA ne
MT	MT
NA nb	NA nb
IN lt	IN
NA nb	NA nb
IP ds	IP ds
NA ne	
NA ne	NA ne
MT	MT
HI	HI OP
NA nb	NA nb
IN en	IN en
ID	NA nb
NA ne	NA ne
IN en	NA IN
IP ed	OP
MT OP rv	MT OP rv
NA ne	NA IP ne
MT	MT
IN	NA nb
IN	IN dtp
IP ds	IP
NA ne	NA ne
IN en	IN en
IN dtp	IN
IN ra	IN
IN	NA ne
MT	
ID	ID
MT OP rv	MT OP rv
NA	NA ne
IP ds	IP ds
NA nb	NA nb
NA	NA ne
ID	ID
OP rv	NA OP rv
IN	IN dtp
OP ob	OP
IN ra	IN
MT	MT
NA ne	NA ne
IN	IN dtp
HI	HI
IN	OP av
IN	IN
MT	MT
NA ne	NA ne
IN lt	IN lt
NA ne	IP ds
NA nb	NA nb
ID	ID
ID	ID
NA nb	NA nb
IN lt	IN lt
HI	HI
IN lt	IN
IN	IN dtp
IN lt	IN lt
NA ne	NA ne
NA ne	NA ne
ID	ID
IN	IP
NA nb	NA nb
NA ne	NA ne
IN en	IN en
IN	IN dtp
NA IP sr ds	NA IP sr
NA nb	NA nb
NA	NA IP ne
SP it	SP it
NA nb	NA nb
IP ds	IP ds
IP ds	IP
NA OP ne rs	NA ne
OP ob	OP ob
MT	MT
IP ds	IN IP
IP ds	IP ds
MT	MT
IP ds	IP ds
MT OP rv	MT OP rv
NA nb	NA nb
IN lt	IN lt
IP ds	IP ds
IN dtp	IN ra
IN fi	IN fi
IN dtp	IP ds
IN lt	IN
NA nb	NA nb
ID	ID
NA nb	NA nb
NA nb	NA ne
IN ra	IN ra
NA nb	NA nb
ID	ID
NA	NA ne
IN lt	HI IN
NA	NA
IP ds	IP ds
MT	MT
NA nb	NA nb
NA nb	NA nb
OP rv	OP IP rv ds
OP rv	OP rv
NA	NA
OP rs	NA
NA nb	NA nb
IN dtp	IN dtp
ID	ID
MT	MT
NA nb	IN
IN	IN dtp
NA nb	NA nb
IN dtp	IN dtp
NA ne	NA IP ne
NA nb	NA ne
NA	NA
NA ne	NA ne
IP ds	IN IP
MT	MT
ID	ID
IN dtp	IN dtp
OP rs	OP rs
OP rv	IN rv
IN dtp	NA ne
IN	IN
NA nb	NA nb
MT	MT
MT	MT
IN en	IN en
IP ds	IP ds
MT	MT
NA nb	NA nb
OP ob	OP
NA nb	ID
ID	ID
NA nb	NA nb
IP ds	IP ds
MT	MT
NA nb	NA OP nb rv
ID	OP
OP rs	OP rs
NA nb	IP
MT	IP ds
ID	ID
NA nb	NA nb
NA	NA
NA IN nb lt	NA ne
IP ds	NA IP ne ds
IN en	NA
OP rs	NA OP
HI OP av	HI
ID	ID
ID	ID
NA nb	NA nb
IN	IN
IP ed	OP ob
IP ds	IP ds
NA nb	NA nb
OP rv	OP rv
NA nb	NA nb
IP ds	IP ds
MT	MT
ID	ID
IN dtp	IN dtp
ID	NA nb
IP ds	IP ds
NA ne	NA ne
IN dtp	NA IP
MT	MT
OP rs	NA
OP ob	IP ds
MT	MT
OP rs	ID
IN	NA ne
NA IN nb dtp	NA nb
OP rv	NA ne
OP rs	OP rs
IN en	IN en
NA nb	NA nb
MT OP rv	MT OP rv
IN dtp	IP
LY	
NA	NA IN dtp
NA ne	NA ne
NA ne	NA ne
NA nb	NA nb
OP ob	OP ob
IP ds	IP ds
HI IN	IN IP
OP rs	OP rs
ID	ID
IP ds	IP ds
OP ob	OP ob
NA ne	NA ne
IP ds	IP ds
ID	ID
NA nb	NA
IP ds	IP ds
IN dtp	NA IN
IN en	IN en
NA	NA
NA nb	NA nb
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
OP ob	OP ob
MT	MT
OP rs	NA nb
NA	
HI	HI
ID	ID
IP ds	IP ds
IN fi	IN IP ds
IN dtp	IN dtp
NA nb	NA IN
MT	MT
MT	MT
NA ne	NA ne
NA nb	NA IP nb
IP ds	IP ds
IP ds	IP ds
MT	MT
IN OP en rs	OP rs
NA nb	NA OP ob
IN	ID
MT	MT
IN dtp	IN en
HI	HI
MT	MT
IN IP	IN dtp
NA ne	NA ne
NA nb	NA nb
IN fi	ID
IN en	IP ds
IN	IN
MT	MT
HI	IN en
IN	IN
IN dtp	IN dtp
OP rv	OP rv
ID	ID
OP ob	OP ob
NA ne	NA ne
MT	MT
IP ed	OP rs
IP ds	IP ds
NA IP ne ds	NA IP ne
MT	MT
NA nb	NA nb
NA ne	IN
IN	IN dtp
MT	MT
IN	IP ds
HI	HI
IP ds	IP ds
NA	NA
ID	ID
IP ds	IP ds
IN dtp	NA IN nb
NA	NA nb
NA nb	NA nb
NA	NA ne
NA	NA IN dtp
NA nb	NA nb
ID	ID
NA ne	NA ne
NA nb	NA nb
NA IP ds	NA ne
NA	NA ne
IP ds	IP ds
NA	
NA ne	NA ne
ID OP	ID
ID NA	NA
NA nb	NA ne
MT OP rv	MT OP rv
NA ne	ID NA
NA nb	NA ne
ID	ID
MT	MT
IN	IN en
IN en	IN en
HI IN dtp	HI IN dtp
MT	MT
NA ne	NA ne
IN dtp	IN en
ID	ID
NA nb	NA nb
NA	OP ob
OP ob	OP
IP ed	NA IP
NA nb	NA nb
IN	IN dtp
ID	ID
IP ds	IP ds
ID	
ID	ID
IN IP	IP
IP ds	IP ds
IN	IN
NA nb	NA nb
NA ne	NA IP ne
OP rs	OP rs
OP ob	NA ne
MT OP rv	MT OP rv
OP ob	OP ob
IN	NA
IN	
ID	ID
SP it	SP it
IN	ID
NA sr	NA sr
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
OP rv	OP rv
OP rs	OP rs
IN	NA IN ne
IN	NA ne
NA ne	NA ne
IN dtp	NA
ID	NA nb
OP rs	IP ds
NA ne	NA ne
NA sr	NA sr
IN dtp	IP
IN	IN
MT	MT
OP rs	OP rs
IN	IN
NA ne	NA ne
MT	MT
NA nb	NA nb
IP ds	IP ds
NA nb	NA nb
MT	MT
ID	ID
