NA IP ne	IN OP
OP IP ob ed	NA ne
ID	NA ne
NA OP nb ob	OP ob
NA ne	NA OP ne ob
IN	NA OP
OP rv	OP rv
HI	IN
OP ob	NA OP
OP rs	OP rs
NA sr	NA sr
IN IP dtp ds	IN dtp
NA ne	NA OP ne
IN dtp	IN dtp
IN dtp	IN dtp
ID IN	ID
NA sr	NA sr
IN dtp	NA IN dtp
NA sr	NA sr
ID	
OP ob	NA OP ob
OP	NA OP ne
HI	HI
NA nb	NA nb
ID	OP rs
SP it	NA OP rv
HI	OP
NA sr	NA sr
IN dtp	NA ne
IN OP rv	NA OP rv
HI	OP av
NA ne	NA ne
NA ne	NA ne
IN dtp	IN en
NA OP	NA nb
NA ne	NA ne
NA nb	OP av
NA ne	NA ne
NA ne	NA OP ne ob
OP rv	OP IP rv ds
OP ob	OP ob
IN dtp	IN
NA IN ne	NA IN ne
NA ne	NA OP ob
IN fi	IN dtp
IN dtp	NA IN dtp
NA ne	NA ne
IN dtp	IN dtp
NA OP ne av	NA OP
NA ne	NA ne
NA ne	OP ob
IN	IN
NA OP ob	NA OP ob
NA sr	NA sr
IP	NA OP ne ob
NA HI sr	NA sr
NA ne	NA ne
NA ne	NA ne
IP ds	IP ds
NA ne	NA ne
HI	HI
NA OP ne rv	NA ne
NA sr	NA
IN	NA IN dtp
IN dtp	IN dtp
NA OP	NA OP ob
HI IN fi	IN
IN	IN dtp
IN	NA OP ob
NA ne	NA ne
IP ds	IN OP dtp
NA ne	IN dtp
OP ob	OP ob
NA ne	NA ne
OP av	
IN IP dtp ds	OP IP rv ds
NA	OP
NA ne	OP ob
NA sr	NA sr
HI	OP av
NA ne	SP NA it ne
IN OP	OP ob av
NA ne	NA ne
ID	NA ne
IP ds	NA IN ne dtp
OP av	NA OP
IN dtp	IN dtp
OP	NA IN dtp
NA IN	NA IN dtp
IN dtp	IN dtp
NA ne	NA IN ne
ID	ID
NA sr	NA sr
NA nb	NA ne
IP ds	IN IP dtp ds
NA nb	NA ne
NA	NA
IN dtp	NA ne
NA ne	NA ne
OP ob	NA OP
NA sr	NA sr
IN	OP av
LY	LY
NA ne	NA ne
OP ob	NA OP ob
NA ne	NA ne
NA	NA
OP rv	OP rv
NA sr	NA sr
SP it	NA sr
NA sr	NA sr
IN dtp	NA ne
NA nb	NA OP ne
IP ds	IP ds
NA ne	NA ne
ID	ID
NA nb	NA
NA nb	NA nb
IN dtp	
NA sr	NA ne
OP ob	NA OP ob
IN dtp	NA IN ne
IN OP dtp ob	NA IN dtp
NA ne	NA ne
OP ob	OP
NA ne	NA ne
IN	NA ne
NA ne	NA
IN ra	NA IN ne
IP ds	IN IP dtp ds
IN en	IN en
OP ob	OP
NA nb	NA OP nb
NA OP ne ob	NA OP ne
NA OP ne ob	NA OP ne
OP rv	OP rv
NA ne	NA ne
IN	OP av
HI	IN
NA ne	NA OP ne ob
NA ne	NA ne
IN dtp	NA ne
NA IN	OP
IN dtp	IN dtp
NA OP nb ob	NA OP nb
SP it	SP IN it
NA OP nb ob	NA
IP ds	IN OP
IN	HI
OP ob	NA OP
IN dtp	IN dtp
IP ds	IN IP dtp ds
NA ne	NA sr
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA
ID	ID
OP ob	NA OP ob
ID	ID
OP	IN OP av
IN dtp	NA ne
IP ed	NA OP ne
IP ds	NA ne
NA IN ne	NA ne
OP rs	OP
OP ob	NA
IN	OP ob
IN dtp	NA
NA sr	NA sr
LY	LY
NA ne	
NA	OP
IN	IN dtp
LY IN	OP rs
OP rs	OP
IP ds	IP ds
NA ne	NA ne
NA nb	NA nb
NA	NA IN dtp
IP ds	OP rv
NA ne	NA ne
NA	NA
OP	NA OP ne ob
NA sr	NA sr
IN IP dtp ds	IP ds
IN	IN dtp
IN dtp	IN dtp
NA sr	NA sr
IN	NA IN ne dtp
NA nb	
OP av	NA OP ne
IP ds	IP ds
NA IN ne dtp	NA ne
IN IP	NA IN ne dtp
IN	IN OP
IN OP	OP rv
IN	OP av
OP rv	OP rv
IN dtp	NA IN dtp
NA ne	NA ne
NA ne	NA ne
IP ed	NA ne
OP rv	NA OP rv
NA nb	NA nb
NA nb	NA nb
IN dtp	NA nb
NA sr	NA sr
NA	NA ne
IN IP dtp ds	IN IP dtp ds
SP it	SP NA it ne
IN ra	NA IN
IP	OP rv
ID	
NA nb	NA IN ne dtp
NA nb	NA
IN	OP ob av
HI	HI
NA	NA
ID	ID
OP ob	NA OP ne ob
NA ne	NA ne
NA sr	NA sr
NA	OP ob
ID	IN dtp
IN dtp	IN dtp
OP ob	NA OP
NA nb	OP ob
NA sr	NA sr
OP ob	NA OP rv
HI OP av	OP av
NA nb	NA nb
IN	NA OP
NA ne	NA ne
OP rs	NA ne
LY	LY
NA nb	NA OP ob
NA ne	NA OP ob
NA ne	NA ne
IN	IN dtp
NA ne	NA ne
IN dtp	IN dtp
OP ob	ID NA
ID	
IN dtp	NA IN ne dtp
NA ne	NA ne
LY OP rs	IN OP dtp rs
HI	NA OP
NA ne	NA ne
OP ob	OP ob
IN dtp	IN dtp
IN	OP
ID	ID
IN lt	IN lt
IN OP av	IN dtp
NA ne sr	NA sr
IN	SP IN it
NA ne	NA ne
OP rv	OP rv
IN dtp	SP NA IN it dtp
NA ne	NA OP ne ob
NA sr	NA sr
IP ds	IN IP dtp ds
OP ob	OP ob
OP ob	NA sr
NA OP	OP
ID	ID
LY	LY
ID	ID
IN ra	IN ra
NA sr	NA sr
NA ne	NA sr
IN OP av	OP av
IN	IN dtp
NA ne	NA ne
IN dtp	NA OP ne
NA	NA IN dtp
ID	ID
ID	ID
NA	NA OP av
IN	OP
IN	IN dtp
NA IP	NA OP ne ob
NA	NA
NA ne	NA ne
OP rv ob	OP rv
NA nb	OP ob
IP ds	IP ds
IN	OP ob
OP ob	OP ob
SP it	SP it
NA IP ne	NA
IN dtp	IN dtp
NA IN	NA ne
IP ds	IN dtp
OP rs	NA OP ne
OP	NA ne
IN ra	IN ra
NA nb	NA OP
NA ne	NA ne
OP	OP ob
IN IP dtp ds	IN IP dtp ds
IN	IN OP
OP rs	OP rs
IN ra	IN dtp
NA ne	NA ne
IN dtp	OP rv
IN dtp	IN dtp
NA OP nb ob	NA nb
OP ob	NA OP
ID	ID
NA IN	NA
IN en	IN en
OP rv	OP rv
NA ne	NA ne
OP	NA ne
OP ob	NA OP ob
NA ne	NA ne
ID	ID
IN dtp	IN dtp
OP ob	NA OP
IN dtp	NA ne
IN	IN ra
OP av	NA nb
OP rs	OP rs
IN	IN dtp
NA ne	NA ne
OP ob	OP ob
OP av	OP ob av
OP ob	NA OP ob
NA nb	NA
NA nb	NA OP ob
IN lt	IN lt
IN dtp	
OP rv	NA OP rv
OP rv	OP rv
NA ne	NA ne
OP	OP av
NA ne	NA ne
NA ne	NA ne
IN	OP
HI IN	IN dtp
NA ne	NA ne
NA nb	NA nb
IN OP dtp	LY IN dtp
ID	ID
IN	NA ne
NA OP ob	OP ob
OP ob	NA OP ob
NA ne	NA ne
NA OP nb ob	NA OP ne
OP ob	
OP rv	OP rv
NA sr	NA sr
OP ob	NA OP ne ob
IN	IN OP dtp av
NA ne	NA ne
HI IN	OP av
NA ne	NA ne
IN OP av	HI OP av
IN en	IN en
NA ne	OP
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN OP rv	OP rv
ID	ID
NA nb	NA
NA ne	NA sr
IN dtp fi	IN dtp
NA ne	NA OP ne ob
NA ne	NA IN ne
IN dtp	NA IN dtp
IN	IN
NA ne	NA ne
NA OP	OP ob
NA OP ne ob	NA OP ne ob
IP ds	IP ds
IN dtp	NA OP ne
NA ne	NA ne
NA nb	NA nb
IN	IN dtp
IN dtp	IN dtp
IN dtp	NA IN dtp
OP ob	NA sr
NA ne	NA ne
NA ne	NA ne
NA OP ne ob	
ID	OP rs
NA nb	NA nb
NA OP nb	NA nb
ID	OP ob
NA ne	NA ne
ID	ID
IN	IN
OP ob	OP
NA nb	NA sr
IP ds	IN OP dtp rv
NA	NA IN dtp
NA nb	OP ob
NA IN dtp	NA IN dtp
NA ne	OP ob
HI IN	IN
NA ne	NA ne
IP ds	OP IP ds
IN ra	IN OP
NA ne	NA ne
OP rs	OP rs
NA ne	NA ne
HI	HI
OP	NA OP
ID	OP rv
NA ne	NA ne
OP rv	OP rv
IN	IN dtp
OP rv	IN OP dtp
IN	IN dtp
HI re	NA OP nb
ID	ID
IN dtp	NA ne
NA ne	SP it
OP av	NA ne
OP av	OP ob
NA ne	NA ne
NA ne	NA ne
IP	OP ob
NA ne	NA sr
NA OP nb rv	NA OP rv
NA ne	NA ne
NA ne	NA ne
IN dtp	OP IP rv ds
NA ne	NA ne
OP rv	NA OP ne
OP ob	NA OP sr
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
IN dtp	NA IN dtp
OP ob	NA OP ne ob
SP it	SP it
NA ne	NA OP ne ob
IN	IN dtp
IN dtp	IN dtp
NA IN ne dtp	NA IN ne dtp
NA ne	NA OP ne ob
IN	IN OP
OP ob	OP
IN	IN dtp
NA ne	NA IN ne dtp
IN OP	NA OP
NA sr	NA sr
OP rv	OP rv
NA ne	OP ob
OP av	OP av
IN OP av	OP av
NA	NA
NA OP ne	NA OP ne
IN	NA
IP ed	NA OP ne
NA nb	NA nb
IN dtp	IN dtp
NA nb	IN
NA sr	NA sr
ID	ID
NA ne	NA ne
OP ob	OP ob
OP rs	OP rs
IN	NA IN ne dtp
SP	SP
IN dtp	NA ne
NA ne	NA ne
NA ne	NA ne
NA IN ne dtp	NA ne sr
NA sr	NA sr
SP it	SP it
NA ne	NA ne
NA nb	NA
NA nb	NA nb
IN dtp	IN dtp
NA nb	NA nb
OP rv	NA ne
OP ob	OP ob
NA ne	NA OP ne
IN	IN OP dtp rv
NA ne	NA ne
OP ob	NA OP ob
NA nb	NA nb
NA sr	NA sr
NA ne	NA ne
IN dtp	IN dtp
NA IN ne	NA ne
NA OP ne ob	OP ob
OP IP ob	OP ob
NA ne	NA OP ne ob
IP ds	IN IP dtp ds
IN dtp	IN
NA ne	NA ne
IP ds	NA IN ne dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA OP ne
NA	NA OP ob
NA	NA nb
IN dtp	IN
LY	LY
NA ne	NA ne
OP rv	NA OP ne
OP ob	NA OP
ID	OP ob
OP ob	NA OP ne
OP av	OP ob av
NA	
NA ne	OP rs
NA IN ne dtp	NA IN dtp
OP ob	OP ob
IN	NA IN dtp
NA ne	NA ne
NA ne	NA ne
NA nb	NA OP
IN dtp	IN dtp
NA sr	NA sr
IN dtp	IN IP dtp ds
ID	ID
NA ne	NA OP ne ob
NA OP nb ob	NA OP
NA	NA
OP	OP
IN	IN dtp
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
ID	ID
LY	LY
IN	SP NA it ne
HI	OP av
NA ne	NA OP ne ob
NA ne	NA ne
IN dtp	NA IN ne dtp
NA nb	NA OP
NA ne	NA ne
NA OP ne ob	NA OP ne ob
NA	OP ob
IN dtp	NA IN ne dtp
ID	
OP rv	OP rv
NA ne	NA IN ne dtp
HI OP av	OP av
IP ds	IP ds
NA ne	NA ne
NA	NA
NA IN ne	NA OP
NA sr	NA sr
ID	NA
NA ne	NA ne
IN dtp	
IN OP rv	IN OP dtp rv
NA ne	NA ne
IN ra	IN ra
NA nb	NA OP rv
IN dtp	NA IN dtp
OP ob	OP ob
NA OP rv	NA ne
NA OP rs	NA IN OP dtp
NA ne	NA OP ne
IN	IN OP
OP ob	NA ne
HI re	HI re
ID	ID
NA OP ne ob	OP ob
NA ne	NA OP ne ob
NA IN ne	NA ne
IP	NA OP ne
IP ds	IP ds
IN OP dtp rv	IN dtp
NA sr	NA sr
IN	IN
NA IN ne dtp	NA ne
IN	IN dtp
IN en	NA sr
HI	OP
NA ne	NA ne
NA ne	NA ne
NA	NA
OP rv	OP rv
ID	ID
OP ob	OP ob
NA ne	NA ne
NA ne	NA OP ne ob
NA nb	OP ob
IN fi	IN dtp
IN	NA OP ob
OP	IN OP
OP rs	OP
HI	HI IN
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
IN dtp	IN dtp
IP ds	IN IP dtp ds
NA	NA ne
ID	ID
OP ob	NA OP ob
IN ra	IN dtp
ID	ID
HI	OP
NA ne	NA ne
OP av	
NA ne	NA ne
NA sr	NA sr
OP av	OP av
NA ne	NA ne
IN	NA ne
IP ds	IP ds
IN	IN
OP	IN dtp
NA nb	NA
NA ne	NA ne
IN IP	OP ob
HI	OP
IN dtp	NA IN dtp
IN	OP av
SP NA it ne	SP NA it ne
IN	IN
NA	NA IN ne dtp
OP ob	OP ob
IN en	IN en
NA ne	NA ne
NA IN ne	NA ne
NA nb	NA nb
NA ne	NA ne
IN	NA OP rv
SP	NA IN dtp
ID	NA sr
ID	
NA nb	NA nb
NA nb	NA
IN dtp	IN dtp
NA IN ne dtp	NA IN ne dtp
IN OP	IN OP av
OP ob	NA
NA IN ne dtp	NA IN ne
OP rv	OP ob
IN ra	IN
IN	IN OP dtp
OP rv	OP rv
NA ne	NA ne
IN ra	IN dtp
IN ra	IN ra
NA	NA IN
IP ds	IP ds
NA OP ne ob	NA OP ne ob
IN	IN dtp
OP ob	OP ob
NA nb	NA
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA ne
ID	OP rv
IN	NA ne
NA IN dtp	NA OP
OP ob	NA OP ob
IN OP dtp	
NA ne	NA ne
IN	
OP rs	OP
IN	IN lt
NA ne	OP ob
NA ne	NA ne
IN dtp	NA IN ne dtp
NA sr	NA sr
OP ob	NA ne
NA OP ob	NA OP rv
OP ob	NA OP
IN ra	IN ra
IN	IN dtp
NA nb	NA nb
NA ne	NA ne
NA nb	NA OP rv
HI	HI
OP rv	OP rv
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
HI IN	IN OP av
OP	NA ne
IN	IN dtp
NA OP nb ob	NA nb
ID	NA nb
NA IN	NA
NA ne	NA OP ne ob
NA	NA ne
NA sr	NA sr
NA ne	NA ne
NA ne	NA OP ne ob
OP ob	OP
NA IN sr dtp	NA sr
NA ne	NA ne
NA	NA
IN dtp	OP rv
SP it	SP it
NA ne	NA ne
IN IP dtp ds	IN dtp
OP ob	NA OP ob
IN dtp	IN IP dtp ds
NA ne	NA ne
NA sr	NA sr
NA sr	NA sr
OP ob	OP
NA ne	NA ne
OP ob	OP av
NA ne	NA ne
NA	NA
NA ne sr	NA ne
NA ne	NA ne
IN	NA ne
OP ob	OP ob
NA ne	NA ne
OP ob av	OP
OP ob	OP rv
NA ne	NA OP ne ob
NA OP nb ob	NA OP
IN	IN ra
NA nb	NA nb
HI	HI IN
OP ob	NA OP ne ob
NA ne sr	NA sr
ID	NA OP ne ob
LY	LY
IN	OP av
NA IN ne ra	NA ne
OP av	OP av
ID	OP ob
NA ne	NA ne
IN IP dtp ds	IN IP dtp ds
OP av	OP av
NA ne	NA ne
OP rv	OP rv
IN lt	IN lt
NA sr	NA sr
OP rv	NA OP nb
OP rv	NA OP
OP ob	OP ob
ID	LY
NA ne	NA IN ne dtp
IN dtp	NA IN dtp
NA sr	NA sr
LY	LY
NA IN ne dtp	NA ne
NA OP ne ob	NA OP ne ob
IP	
NA ne	NA ne
OP rv	OP IP rv ds
NA	OP
NA ne	NA OP ne
NA ne	NA ne
IN IP dtp ds	IN dtp
NA ne	NA ne
IN	NA ne
OP rv	OP rv
NA sr	NA sr
ID	ID
NA OP nb ob	NA OP ne ob
ID	ID
NA sr	NA sr
NA ne	NA ne
NA sr	NA sr
NA ne	OP ob
NA nb	NA OP ob
OP rv	NA OP nb rv
ID	ID
NA ne	NA ne
NA ne	NA ne
OP ob	OP ob
NA ne	OP ob
IN	IN dtp
NA ne	NA ne
IN	NA IN dtp
NA ne	NA ne
IN dtp	NA ne
OP IP rv ds	IN IP dtp ds
OP ob	NA OP ne ob
HI	OP av
NA ne	NA ne
ID	ID
IP	OP ob
NA nb	NA nb
IN	IN dtp
NA IN sr dtp	NA ne sr
NA ne	NA ne
NA sr	NA sr
NA OP ne ob	OP ob
OP ob	NA OP ob
NA	NA nb
NA	NA OP rv
IN	IN dtp
NA OP nb ob	NA OP ob
OP ob	NA OP ob
OP rv ob	NA OP ob
IN OP ob	OP ob
NA ne	NA ne
OP rv	OP rv
NA sr	NA sr
SP it	SP it
IN	OP
NA OP ob	NA sr
NA nb	NA nb
NA ne	NA ne
OP ob	NA OP ne ob
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
IN dtp	IN dtp
OP av	OP av
OP ob	OP ob
OP rv	LY
NA ne	NA ne
OP ob	OP av
NA ne	SP
ID	ID
IN dtp	NA ne
NA ne	NA ne
OP ob	NA sr
OP ob	OP ob
NA OP ob	NA
NA sr	NA sr
NA IN dtp	NA IN dtp
IN lt	IN
NA ne	NA ne
NA ne	NA OP ob
ID	ID
NA IN nb	NA IP ds
IN dtp	OP
OP ob	OP
NA OP ne ob	OP ob
NA ne	NA ne
OP rv	OP rv
NA ne	NA ne
IN dtp	NA OP
OP rs	NA OP ne ob
OP ob	NA OP ob
NA ne	NA OP ne ob
NA IN ne	NA
NA ne	NA ne
IN	IN IP dtp
IN fi	IN dtp
NA ne	NA ne
NA	IN
ID	OP ob av
NA ne	NA IN ne dtp
IN en dtp	IN dtp
IN	NA OP
IN dtp	IN
NA ne	NA OP ne ob
IN lt	IN lt
ID	ID
IN dtp	IN dtp
NA ne	NA ne
NA ne	NA sr
NA nb	NA nb
NA ne	NA ne
OP ob	OP ob
NA OP	NA nb
NA ne	NA ne
IP	
OP ob	NA OP
OP rv	OP rv
OP rv	OP rv
ID HI	
NA nb	
OP ob	OP ob
IN dtp	NA IN ne dtp
NA sr	NA sr
OP ob	NA nb
OP ob	OP ob
IN en	IN en
OP rv	OP rv
NA IP sr ed	NA sr
ID	ID
ID	OP ob
SP it	SP it
HI OP av	OP av
SP IN it dtp	NA IN dtp
HI re	HI re
OP ob	NA OP rv
NA ne	NA ne
NA ne	NA ne
ID	ID
SP	SP
ID	ID
IN IP ds	IN IP dtp ds
OP rv	OP rv
NA sr	NA sr
NA	NA
IN	NA IN OP
IN	IN dtp
NA IN ne	NA ne
NA ne	NA ne
IN IP dtp ds	IP ds
NA sr	NA sr
IP ds	IP ds
ID	ID
OP rv	OP rv
IP	OP ob
SP	OP
NA ne	NA sr
NA IN dtp	IN en
NA ne	NA OP ne ob
NA	NA
NA ne	NA ne
NA ne	NA ne
ID	
NA sr	NA sr
NA ne	NA ne
ID	ID
NA ne	NA ne
NA ne	NA ne
IN IP dtp ds	IN dtp
OP rv	NA OP
OP rv	OP rv
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA ne
OP	OP
IN fi	IN OP dtp
IP ds	IN IP dtp ds
OP ob	OP av
IN	NA ne
IN OP rs	OP rs
NA ne	NA IN ne
NA ne	NA OP ob
OP rv	OP rv
NA IN ne	NA OP ne rv
NA ne	NA IN ne dtp
NA sr	NA sr
HI	
IP	IN dtp
IN dtp	IN
OP ob	OP ob
NA ne	NA ne
IN dtp	IN dtp
NA ne	NA OP ne ob
NA ne	NA ne
IN dtp	NA IN ne dtp
NA ne	NA ne
NA ne	NA ne
ID	OP
IP	
IN dtp	IN IP dtp ds
NA IN ne	NA OP ne
NA sr	NA IN
OP ob	OP ob
IN ra	IN ra
NA sr	NA sr
OP ob	OP ob
NA ne	NA ne
IN	IN dtp
NA nb	NA ne
IN	OP
OP rs	OP rs
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
LY	LY
OP ob	OP ob
IN IP	OP ob
NA nb	NA nb
NA nb	NA OP rv
IN ra	IN ra
OP ob	OP ob
NA nb	NA OP ob
OP ob av	NA OP
OP ob	NA OP ne ob
NA sr	NA sr
OP ob	NA OP ne
OP rs	OP rs
NA nb	NA nb
OP av	IN
NA ne	NA ne
OP ob	OP ob
NA nb	NA nb
IP ds	OP rv
ID	
ID	ID
ID	IN
IN dtp	NA ne
ID	
NA ne	NA ne
NA ne	NA IN dtp
OP ob	IN OP
NA nb	NA nb
OP rv	OP rv
NA IN ne	NA IN ne ra
IN	IN dtp
IN	NA OP ne ob
NA sr	NA sr
NA ne	IN
NA ne	NA ne
NA ne	NA IN ne dtp
ID	NA nb
NA ne	NA ne
NA IN ne	NA ne
ID OP	OP
OP ob	IN OP
HI	HI IN
OP rv	OP rv
IN dtp	IN dtp
OP ob	NA OP
ID	ID
IN	HI IN
ID	ID
OP rv	OP ob
NA ne	NA ne
IN dtp	IN
IN fi	HI
IN dtp	OP rv
NA ne	NA ne
NA ne	NA ne
OP rv	OP rv
IN dtp	NA IN dtp
NA sr	NA sr
NA ne	NA ne
NA nb	
IN en	IN en
NA IN	NA IN
OP ob	NA OP
ID	ID
SP	SP OP
IN dtp	IN dtp
NA IN ne dtp	NA IN ne dtp
LY	LY
IN ra	IN ra
OP rv	IN OP IP dtp rv ds
NA IN dtp	NA IN ne dtp
NA ne	NA ne
IN IP dtp ds	IP ds
IN dtp	IN IP dtp ds
OP ob	NA OP ob
NA IN dtp	NA IN dtp
IN OP	OP av
NA ne	NA ne
NA ne	NA ne
NA sr	NA sr
IN	NA OP ob
NA ne	NA ne
OP rv	IN IP dtp ds
OP rv	
NA ne	NA OP ne ob
IN dtp	IN dtp
OP ob	OP ob
IN IP ds	IP ds
IN dtp	IN dtp
HI IN fi	IN
NA sr	NA sr
IN dtp	IN dtp
IP ed	NA OP ne
IN	NA OP ob
IN	IN dtp
OP rs	OP rs
HI re	HI re
NA nb	NA nb
NA	NA ne
NA ne	NA OP ob
OP ob	OP ob
HI	HI
OP IP ob	NA OP ne ob
NA sr	NA sr
NA ne	NA ne
NA ne	NA ne
NA IN ne	NA ne
NA ne	NA ne
HI	HI
NA sr	NA sr
NA ne	NA ne
HI	HI
ID	ID
NA ne	OP ob
NA nb	NA nb
NA sr	NA sr
NA	OP
NA ne	NA ne
HI	
NA	NA IN
HI	IN
NA sr	NA sr
NA ne	NA OP ne
NA sr	NA sr
NA OP ob	NA IN dtp
NA	NA
IN dtp	IN OP dtp
IN ra	IN ra
LY	LY
IN dtp	IN dtp
IN ra	IN
OP ob	OP ob
IN dtp	OP IP rv ds
NA IN ne ra	NA IN ne
HI	HI IN dtp
IN	
IN dtp	IN dtp
IN	NA OP ne
OP rs	OP rs av
NA IN ne	NA ne
NA ne	NA OP ne
IN dtp	IN IP dtp ds
NA nb	NA OP
IN	IN OP
OP av	OP av
NA nb	OP ob
OP ob	
NA nb	NA OP ob
OP rs	OP rs
OP rv	OP rv
IN dtp	NA IN ne dtp
NA ne	NA ne
IN dtp	NA IN dtp
ID	ID
IN dtp	IN dtp
IN	NA sr
NA ne	NA IN ne dtp
NA	NA sr
HI	HI IN dtp
NA ne sr	NA sr
IN fi	IN dtp
IN	IN dtp
NA ne	NA ne
OP ob	OP ob
NA nb	
NA ne	NA ne
NA IN ne dtp	NA ne
OP ob	OP
IP ds	IP ds
NA ne	NA ne
NA sr	NA sr
ID	ID
NA sr	NA sr
HI	HI IN dtp
NA ne	NA ne
HI	OP ob
IN	IN dtp
IN dtp	IP ds
IN	NA ne
OP rv	OP rv
SP it	SP NA it
IN ra	IN ra
OP ob	OP ob
ID	ID
OP rv	OP rv
IN	IN dtp
NA IN	NA IN dtp
IN OP dtp	NA OP
IN IP dtp	IN dtp
IN	NA ne
IN dtp	IN dtp
NA sr	NA sr
OP ob	NA OP ob
OP rv	NA OP rv
OP rs	OP
OP ob	NA OP
ID	
IN dtp	NA ne
NA	NA
NA ne	NA ne
NA ne	NA ne
NA IN dtp	NA IN dtp
OP av	OP av
IN dtp	IN dtp
NA	NA IN dtp
ID OP ob	OP
NA OP ne	OP ob
NA IN ne dtp	IN dtp
IN dtp	NA IN ne dtp
IN	NA ne
NA ne	NA ne
OP ob	NA
ID	ID
NA	OP ob
NA ne	OP ob
IN	NA IN OP ob
IN	NA OP ne ob
NA ne	NA ne sr
NA ne	NA IN ne dtp
IN dtp	NA OP
NA	OP
OP av	OP
OP rv	NA OP rv
IN dtp	IN dtp
NA ne	NA ne
NA	NA
IN lt	IN dtp
OP IP ob	OP ob
ID	ID
OP ob	OP
NA ne	NA ne
NA ne sr	NA sr
NA ne	NA ne
IN ra	IN ra
IN dtp	NA ne
NA ne	NA ne
NA nb	NA
IP ds	IN IP dtp ds
IP	NA OP rv
NA ne	NA ne
NA sr	NA sr
NA OP ne ob	NA OP ne ob
IN dtp	IN dtp
HI	NA
IP ds	IN IP dtp ds
NA sr	NA sr
NA ne	NA ne
IN dtp	IN dtp
NA nb	NA
OP	OP
ID	ID
OP	
NA ne	NA ne
OP ob	NA OP
NA ne	NA ne
NA OP ne ob	OP ob
IN IP	OP
IN	NA ne
OP ob	SP NA ne
NA OP nb ob	OP ob
ID	ID
IN dtp	NA IN ne dtp
NA ne	SP NA it
IN dtp	IN dtp
OP av	OP av
OP rv	OP rv
NA ne	NA ne
IN	IN
IN	NA
HI	HI IN
ID	ID
NA ne	NA ne
NA ne	NA ne
NA ne	NA ne
IN ra	IN ra
OP rv	OP rv
HI	OP av
NA sr	NA sr
IN	IN dtp
NA OP ne ob	NA OP ne ob
IN	NA ne
IN dtp	IN
HI IN	IN
IP ds	IP ds
NA sr	NA sr
NA ne	NA ne
OP rs	OP rs
IN dtp	NA
NA IN ne	NA OP ne ob
NA ne	NA ne
NA sr	NA sr
NA OP ne	NA ne
ID	ID
IN IP dtp ed	NA IN
NA ne	NA ne sr
NA ne	NA ne
OP ob	OP ob
OP rv	NA nb
OP ob	OP ob
NA ne	NA ne
OP IP ed	NA OP ob
NA ne	NA ne
SP it	SP it
NA ne	NA ne
OP rv	OP rv
HI	IN dtp
NA	IP ds
ID	ID
NA ne	NA ne
HI	IN dtp
IN dtp	IN dtp
IN	NA OP nb
NA sr	NA sr
IN	IN dtp
IN	IN
OP	NA
NA ne	
OP ob	NA nb
NA ne	NA ne
HI	OP ob av
HI IN	IN dtp
IN en	IN en
OP ob	OP ob
HI OP av	
OP rv	OP rv
NA ne	NA IN
IN dtp	IN dtp
IP ds	IN dtp
OP	OP ob
OP ob	NA OP
IN dtp	IN dtp
NA ne	NA OP ob
NA IN nb dtp	NA OP
IN dtp	IN dtp
OP ob	OP ob
NA ne	NA ne
SP it	SP it
NA sr	NA sr
IN OP	OP rv
NA ne	NA ne
IN ra	IN ra
NA sr	NA sr
NA IN dtp	NA IN dtp
IP ds	
NA ne	NA ne
NA sr	NA sr
IN OP	NA OP
NA nb	NA nb
OP av	OP
ID	ID
NA sr	NA sr
IN ra	IN ra
NA sr	NA sr
OP rs	OP ob
IN	OP
IP ds	NA ne
ID	ID
IN	IN OP
OP ob	NA IN dtp
IN ra	OP ob
OP rv	IN OP dtp
NA ne	NA ne
ID	ID
IP ds	IP ds
ID	ID
OP rv	
IN en	IN en
ID	ID
IN dtp	IN dtp
IN dtp	IN dtp
NA IN ne	OP ob
NA ne	NA ne
OP ob	OP rv
NA OP ne ob	NA OP ne
IN	IN OP
NA ne	NA ne
NA ne	NA ne
NA	NA ne
IP ds	IN
IN	IN
HI OP av	OP av
NA IN	NA IN
NA ne	NA ne
IN dtp	NA ne
IN	IN OP ra
NA sr	NA sr
HI IN fi	IN
NA ne	NA OP
NA ne	NA ne
NA sr	NA sr
NA ne	NA ne
NA nb	NA nb
ID	ID
HI	HI
NA sr	NA sr
NA IN ne ra	NA ne
NA ne	NA ne
NA IN ne	NA ne
NA ne	NA ne
HI	HI
NA IN nb	NA nb
NA	NA IN dtp
IN dtp	IN IP dtp ds
OP rv	OP
NA	NA IN
NA ne	NA ne
NA sr	NA sr
ID	OP av
NA OP nb ob	NA
IN	OP ob
IN dtp	IN dtp
IN	LY
NA nb	NA OP nb ob
NA sr	NA sr
IN dtp	IN dtp
