Promotion	Other Promotion
Information/Explanation Opinion/Argumentation	
News	News
Information/Explanation Opinion/Argumentation	Information/Explanation
News	News
Prose/Lyrical	Opinion/Argumentation Prose/Lyrical
Information/Explanation Instruction	Information/Explanation
Promotion	Promotion
Opinion/Argumentation	Instruction Promotion
Legal	Legal
Opinion/Argumentation	News
Promotion	Promotion
Information/Explanation	Promotion
Promotion	Promotion
Information/Explanation	Information/Explanation
Other	Other
Forum	Forum
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Promotion	Promotion
Promotion	Promotion
Information/Explanation Instruction	Opinion/Argumentation
Information/Explanation Prose/Lyrical	
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Promotion	Opinion/Argumentation Promotion
Information/Explanation Prose/Lyrical	Information/Explanation
Information/Explanation Prose/Lyrical	Information/Explanation Prose/Lyrical
Opinion/Argumentation	Promotion
Promotion	Promotion
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	News
Prose/Lyrical	Prose/Lyrical
Forum	Forum
Promotion	Promotion
News	News
News Opinion/Argumentation	News
Information/Explanation	Information/Explanation
Promotion	Promotion
Promotion	Promotion
Promotion	Promotion
Forum	Opinion/Argumentation
News	News
Promotion	Promotion
Promotion	Promotion
Promotion	Promotion
Promotion	Promotion
Forum	Forum
Promotion	Promotion
News	Promotion
Legal News	News
Promotion	Promotion
Information/Explanation	Information/Explanation
Opinion/Argumentation Other	Opinion/Argumentation Promotion
Other Promotion	Opinion/Argumentation Promotion
Other	Other
Opinion/Argumentation Other	Opinion/Argumentation Other Promotion
Legal	Legal
Promotion	Promotion
Opinion/Argumentation	
Prose/Lyrical	Information/Explanation
Promotion	Promotion
Legal Promotion	Legal Promotion
Opinion/Argumentation Prose/Lyrical	Opinion/Argumentation
Promotion Prose/Lyrical	Opinion/Argumentation Promotion
Promotion	Promotion
Promotion	Promotion
Legal	Legal
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Prose/Lyrical	News
Forum	Forum
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
News	News
Promotion	Promotion
Promotion	Promotion
Forum	Opinion/Argumentation
Promotion	Information/Explanation
Information/Explanation	Information/Explanation
Instruction	Instruction
Forum	Forum
Information/Explanation	Information/Explanation
Promotion	Promotion
Other	Other
Forum Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Forum	Forum
Information/Explanation Instruction	
Information/Explanation	Information/Explanation
Opinion/Argumentation Prose/Lyrical	Prose/Lyrical
Information/Explanation	Information/Explanation
Promotion	Information/Explanation Promotion
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Legal	Information/Explanation Instruction
Information/Explanation	Information/Explanation
Opinion/Argumentation	Prose/Lyrical
Opinion/Argumentation Promotion	Opinion/Argumentation
Information/Explanation	Information/Explanation
Legal Promotion	Legal
Promotion	Promotion
Information/Explanation	Information/Explanation
Prose/Lyrical	Forum Prose/Lyrical
Prose/Lyrical	Prose/Lyrical
Promotion	Opinion/Argumentation
Opinion/Argumentation Promotion	Prose/Lyrical
Promotion	Promotion
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation Prose/Lyrical
Promotion	Information/Explanation
Opinion/Argumentation	Information/Explanation
Information/Explanation	Information/Explanation
Other Promotion	Other
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation Promotion	Promotion
News	Prose/Lyrical
Other	Other
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Promotion	Promotion
Prose/Lyrical	Prose/Lyrical
Information/Explanation	Information/Explanation
Promotion	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	Opinion/Argumentation
News	
Information/Explanation Instruction	Information/Explanation
Information/Explanation	News
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Legal	Legal
Instruction Opinion/Argumentation	Instruction
Forum	Opinion/Argumentation
Information/Explanation	Information/Explanation
News	
Opinion/Argumentation	Opinion/Argumentation
Forum	Forum
Opinion/Argumentation	News
Opinion/Argumentation	Opinion/Argumentation
News	News
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation Prose/Lyrical	Prose/Lyrical
Opinion/Argumentation	Opinion/Argumentation
News	News
Promotion	Promotion
Promotion	Promotion
Opinion/Argumentation Other	
News	News
Promotion	Promotion
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Information/Explanation Promotion	Information/Explanation
Forum	Forum
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
News	News
Information/Explanation Prose/Lyrical	Information/Explanation
Promotion	Promotion
News	News
Promotion	Promotion
Other Promotion	Promotion
Information/Explanation Opinion/Argumentation	Instruction
Information/Explanation	Information/Explanation
News	News
Other	Other
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Forum Promotion	Forum
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation Promotion
Other	Other
Promotion	Promotion
Forum	Forum
News Other	Other
Instruction Opinion/Argumentation	Instruction Opinion/Argumentation
News	News
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Opinion/Argumentation	Opinion/Argumentation
Other Promotion	Promotion
News	News
Forum Instruction	Promotion
Forum	Forum
Promotion	Instruction
Opinion/Argumentation	Prose/Lyrical
Promotion	Promotion
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Promotion	Promotion
Information/Explanation	Information/Explanation
Promotion	News Promotion
Prose/Lyrical	Prose/Lyrical
Opinion/Argumentation	Information/Explanation
News	News
Information/Explanation	Promotion
Prose/Lyrical	Prose/Lyrical
Forum	Forum
Information/Explanation	Information/Explanation
Forum	Forum
News	News
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Information/Explanation	Information/Explanation
Information/Explanation Promotion	Information/Explanation Promotion
Forum	Forum
News	News
Promotion	Promotion
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Information/Explanation	Information/Explanation
Opinion/Argumentation	Opinion/Argumentation
Instruction	
Promotion	Opinion/Argumentation
News	News
News	News
News	News
Information/Explanation Other	Information/Explanation Opinion/Argumentation
News	News
Information/Explanation	Information/Explanation
Promotion	Promotion
Promotion	Promotion
Promotion	Promotion
Opinion/Argumentation	Opinion/Argumentation
Other	Opinion/Argumentation Other
Prose/Lyrical	Prose/Lyrical
News Promotion	News Promotion
News	News
Prose/Lyrical	Prose/Lyrical
